,id_str,text,screen_name,location,country,created_at,first_hashtag
0,1388644402512474117,"@mider_teacup I bet he has more victims too, this man is a danger to the public",lakota126,,,2021-05-01 23:59:59,
1,1388644402495643649,"RT @Eagles: That’s a wrap on the 2021 #EaglesDraft!

@LifeBrand_AI | #FlyEaglesFly https://t.co/Nxzpk5TVb5",HoopFan29,,,2021-05-01 23:59:59,EaglesDraft
2,1388644402487201793,"RT @KoreanUpdates: Around US confirms #Highlight #Doojoon will be leading new drama 'No Goo Pil Soo' as a genius in his 20s, Jung Seok. He…",Ongpai,,,2021-05-01 23:59:59,Highlight
3,1388644402487193605,"RT @sacred_ribbon: Every single Zhang Zhehan’s character always have one big gay moment no matter how straight the character should be..

E…",Pladolly3,,,2021-05-01 23:59:59,
4,1388644402428579841,@serene4uk @ellufc @JimenaJuani But isn’t it great just to have a top 3 after nearly as many years of Bielsa in cha… https://t.co/mEOnOgINwT,Lee_Adorned,,,2021-05-01 23:59:59,
5,1388644402373873664,"RT @pqpolitics: Viktor Bout, a Russian arms dealer once known as “the merchant of death,” had nearly a dozen #Delaware shell companies.

Ti…",AMWClarkLaw,,,2021-05-01 23:59:59,Delaware
6,1388644402361364483,RT @AndyKimNJ: READ: There are a lot of good books and people should recommend others. One that is really informative about Asian American…,Solutioneer72,,,2021-05-01 23:59:59,
7,1388644402357211139,"RT @SpeakerPelosi: The most important thing is our children, our children, our children. The American Families Plan is a bold, transformati…",TracyBa80219117,,,2021-05-01 23:59:59,
8,1388644402348789763,"RT @athena_0207: [WTS/ Help rt🇲🇾]
I’m helping my sis to clear her preloved merch💙
-Super Show 3 Concert Photobook :RM80
-SJ The Best Collec…",LerRachel,,,2021-05-01 23:59:59,
9,1388644402311090176,"Dear @Apple,
Your newest upgrade made me loose over a years worth of music.  Some of which were carefully curated p… https://t.co/9yrw09XAo5",OnaagoshinAnang,"London, Ontario",Canada,2021-05-01 23:59:59,
10,1388644402273288193,"RT @tmasuda74: • Massu asked who listened to Kchan NEWS, and asked if they remember what Koyama asked for before presenting a shoe box to K…",shuwashuwishuwa,,,2021-05-01 23:59:59,
11,1388644402269143047,RT @JackPosobiec: California college professor is put on leave after flipping out at a 19-year-old student for calling cops 'heroes' during…,debra47139627,,,2021-05-01 23:59:59,
12,1388644402252460042,@Mirahh01 happy birthday to the loveliest and most talented sister in the worldddd mira 🥳 wish you a blessed and am… https://t.co/CDnrhb0u4K,127eo,,,2021-05-01 23:59:59,
13,1388644402231488517,RT @Omgiamonfire: Yoko Taro doing an interview using a Kermit the Frog Vtuber avatar is the most Yoko Taro thing ever. https://t.co/yOeDZ7I…,DrunkDezmond,,,2021-05-01 23:59:59,
14,1388644402201989120,"RT @ForeignPolicy: ""What is unfolding in India is more than a crisis triggered by a pathogen. It is a carnage precipitated by the conduct o…",Anurag97548167,,,2021-05-01 23:59:59,
15,1388644402189512705,"RT @JacquesDoucet: Congratulations to local product @adrian_ealy of @OU_Football, who has agreed to a free agent deal with @Ravens. Enjoyed…",yellowboy1226,,,2021-05-01 23:59:59,
16,1388644402155835393,"RT @thatrtx: The second ""Overdrive - Genesis"" collected is the #10, showing the partial transformation of a Traveller into Overdrive #10.
T…",skomra,,,2021-05-01 23:59:59,
17,1388644402071957505,RT @TEARHOYAA: BTS was partying and someone came slipped and died... Now that's a crime scene while major suspect are bts who might have pu…,ggukiesowooju,,,2021-05-01 23:59:59,
18,1388644402063675394,"@Adouble212 Crap. For a minute I thought *I* was the richest person in the world

Guess I'll take my $23 trillion and pout somewhere",BlockBrain4u,,,2021-05-01 23:59:59,
19,1388644402059485189,Find out how a group of @PaceUniversity students managed to overcome the pandemic and release their latest document… https://t.co/Pt4qi49G5C,WestchesterMag,,,2021-05-01 23:59:59,
20,1388644402046947329,"Oh, it was such a great day in the bluegrass!💙🙌
@BBN",LaurenDanner_UK,,,2021-05-01 23:59:59,
21,1388644402046898177,"RT @EmmabBooks: Two great thrillers from Jem Tugwell @JemTugwell
A series set in the very near future.  Great author, great books!!
https:/…",solmullersch,,,2021-05-01 23:59:59,
22,1388644402046726147,"the day is over and you got through it all !! you’re so much stronger than you think :) 
have a good night sleep, d… https://t.co/zw9SLgLgmE",scjbthinker,,,2021-05-01 23:59:59,
23,1388644402009157635,"Besides thinking Jethro Tull completely rocked for at least the better part of a decade, I think my most unpopular… https://t.co/I1PgtiIA9B",jen_powers43,,,2021-05-01 23:59:59,
24,1388644402000797701,"As a Christian, we are taught to love others as we love ourselves due to the Lords love of life and His sons death… https://t.co/bHya6zIpnm",Leila62404283,,,2021-05-01 23:59:59,
25,1388644401937887232,"""Outreach should be encouraged and rewarded through the implementation of what we call a 'public engagement' scorin… https://t.co/UkhDYCjC7b",TheScientistLLC,,,2021-05-01 23:59:59,
26,1388644401828663300,"RT @TheNewDailyAu: After the government failed on the vaccine rollout, going over the top now with unnecessary legislation to make being an…",JASWIND87949482,,,2021-05-01 23:59:59,
27,1388644401786855429,@cdixon9797 @CoreySeagoatLA @MrDoge93 @WhoIsClayJames @elonmusk Only thing that concerns me is the long-term diluti… https://t.co/equEntiABm,TheGucciGav,,,2021-05-01 23:59:59,
28,1388644401728077825,RT @ChrisDo30828241: Jucinda Arden took a pay cut during the CoVID Crisis...                                 Boris Johnson took the piss...…,Cassie99287756,,,2021-05-01 23:59:59,
29,1388644401698717699,@NickBorelli2 The writer watching a scene they didn’t write. https://t.co/79AwQscXFs,the_ceejay,,,2021-05-01 23:59:59,
30,1388644401627414531,"RT @pyredoot: A day at the beach!!! 🐿🐶⛱ 

🐶@blazethefox2
🎨@nasusbotART https://t.co/KT3O0aoG3X",bastardapple,,,2021-05-01 23:59:59,
31,1388644401493258244,"RT @ExBSixPrincipal: Is Boris Johnson the most left-wing Tory prime minister ever? | The Independent
https://t.co/xS0GL31nm8 
Even for Reve…",VioletHazes,,,2021-05-01 23:59:59,
32,1388644401484861443,"RT @AndrewBrandt: Offered the last undrafted contract of the year to a player; I said the signing bonus would be $1,000.  Bless his heart,…",davcafogl16,,,2021-05-01 23:59:59,
33,1388644401442787332,"RT @chabaewoo: op: oppa i have some concern. someone says he'll give me 5 billion but i can't like you nor go to you. what should i do?
🐻:…",Nanaazmi13,,,2021-05-01 23:59:59,
34,1388644401417789445,"RT @mfe_123: Bro one of the things that sucks with PCOS is i can be feeling myself one day and then next inflammation kicks me in the ass,…",jasminecahbaeyo,,,2021-05-01 23:59:59,
35,1388644401367470081,"RT @ABiteOfPod: Next season on A Bite Of we will be going to Ravka and breaking down Netflix’s #ShadowandBone! 
Grab your Kefta and go into…",ABiteOfPod,,,2021-05-01 23:59:59,ShadowandBone
36,1388644401111523333,"@s_guilbeault @CPC_HQ There is some great Canadian talent out there but let's face it, if you need to force content… https://t.co/HJ3L26sdjN",Bill_Henwood,,,2021-05-01 23:59:59,
37,1388644401052848131,"ᅠ
ᅠ
I got into baking thanks to you,  so 
you can ask me what you'd like.  

(  Smiling at the devil,  landing a ki… https://t.co/zLHBvtO9N6",SOULBXNDED,,,2021-05-01 23:59:59,
38,1388644400998268929,@thistallawkgirl Wait till the chip lodges in an organ.  I can now charge my phone from 37k feet!  (BTW this is a joke),damaysofficial,"Cary, NC",United States,2021-05-01 23:59:59,
39,1388644400973205507,"RT @batkaren: “I’ll miss this place,” the graduating senior says.

“You’ll see it again.” I smile. “In dreams, whenever you have anxiety. I…",asyouknowBob,,,2021-05-01 23:59:59,
40,1388644400926842882,"RT @reiner55art: Since Ben10k was the winner i had to deliver, enjoy ;)

Show this one some love if u think I should make it a full illustr…",destroyer_khan,,,2021-05-01 23:59:59,
41,1388644400859783169,"RT @ErrolWebber: For a country that spent years killing an entire generation in the womb, but tells adults to wear masks to “save lives,” y…",AxeMountain,,,2021-05-01 23:59:59,
42,1388644400763449345,"RT @GTWScar: We are blown away by the incredible support given to @SOS_Africa on today's stream! You raised over $100,000 towards helping p…",AnthonnyAG,,,2021-05-01 23:59:59,
43,1388644400717303808,RT @bluesatch: The branch manager coming to deny you of a small business loan  https://t.co/b8msxYu3Z9,2ShotsOfB,,,2021-05-01 23:59:59,
44,1388644400658583554,"These days, every business is making a beeline for the #publiccloud. Dig deeper to know the risks that come with th… https://t.co/QJ3clZWKjY",CalsoftInc,,,2021-05-01 23:59:59,publiccloud
45,1388644400637612035,"RT @Aligulpir: Apa @KanganaTeam reminds us of the dangers of news reporting by comparing it to a pandemic. If news stops, deaths will too!…",TheHassanAmin,,,2021-05-01 23:59:59,
46,1388644400633323521,"@DavidCasselTNS  Later ported the game over to two other pre-internet online services,   CompuServe and an online s… https://t.co/5utOI8iOAi",usuallyontheflr,,,2021-05-01 23:59:59,
47,1388644400620654594,"""The performance is love, It's a dance for me."" - Jim Carrey, The Hollywood Reporter

#JimCarrey https://t.co/nM1hKn31zt",loversoulmmm,,,2021-05-01 23:59:59,JimCarrey
48,1388644400599912455,"RT @Ballandalus: An extraordinary item has been recovered by police in Alicante, Spain: a rare gold dinar minted in Córdoba around 716-717…",FlippinAlbanian,,,2021-05-01 23:59:59,
49,1388644400562065414,@Globoyjayy01 you got me dealing with these A&amp;M folks 😂😂 we should be in the SWAC tho,chillwill000,,,2021-05-01 23:59:59,
50,1388644400549400578,Alberta is very quickly becoming an unlivable province. Our gov't is pandering to all the wrong groups and people a… https://t.co/upSUMt9Ffq,N88TE,,,2021-05-01 23:59:59,
51,1388644400528609280,"I’m really happy for Larin. A couple of seasons ago he just didn’t seem the right fit for us, but he went away and… https://t.co/8pHowhsspv",BJKUK1903,,,2021-05-01 23:59:59,
52,1388644400453013504,RT @bsarwary: #AFG Ezatullah son of the murdered tribal chief Akbar Khakrizwal was assassinated in Kandahar city in PD9 last night. In PD3…,The_War_TARDIS,,,2021-05-01 23:59:59,AFG
53,1388644400436219907,RT @Reuters: WATCH: Cows seem to jump for joy on a farm in southern Sweden as they are taken out for the first time after the winter months…,gretaschmelzer,,,2021-05-01 23:59:59,
54,1388644400432140290,RT @PeteWest420: MAGGIE HASSAN co-sponsored a bill that supports STEM education and workforce development and research focused on rural are…,JaniceReardon2,,,2021-05-01 23:59:59,
55,1388644400431960065,@PreetBharara @JoyceWhiteVance Looks like a plant....I love the double meaning.,jill_zieglar,,,2021-05-01 23:59:59,
56,1388644400402636802,"RT @iIyunie: engenes, this doesnt end here, we still need to increase our views, create a huge gap in the votings &amp; maintain the chart, its…",jksagapi,,,2021-05-01 23:59:59,
57,1388644400268398592,RT @monopolyfox: could you IMAGINE lighting a building on fire and seeing it go up in flames as you hear a ukulele and a voice softly singi…,kiyokospeaks,,,2021-05-01 23:59:59,
58,1388644400260059138,gimme a choice &amp; ima always choose the best,moneyyjustaword,,,2021-05-01 23:59:59,
59,1388644400239153158,"RT @milk_woman_: told a girl in direct simple terms that I’ve realized I am fully infatuated w her, told her calmly that the passion is ove…",AL0SA,,,2021-05-01 23:59:59,
60,1388644400218001408,"RT @DNPthree: I'll give $100 to a random person who retweets this within the next 10 minutes. 

Be sure to drop a like on the quoted tweet…",gabriel01344671,,,2021-05-01 23:59:59,
61,1388644400197214209,RT @MsAvaArmstrong: If Trump was on video bragging about extorting Ukraine for $1 billion to keep his son's corrupt company safe from prose…,PJBottoms4,,,2021-05-01 23:59:59,
62,1388644400184578051,"RT @fapsnnaps: after many hospital &amp; doc visit they found out i have a tumor &amp; im due for surgery soon, ive been out of work for about 3 we…",_guffaw_,,,2021-05-01 23:59:59,
63,1388644400180436992,RT @Typhek_The_Rex: When I'm just in the heat of the moment. My big shark is gonna take advantage of the sweat I'm work'in up while gaming.…,Managarmnr,,,2021-05-01 23:59:59,
64,1388644400138526721,RT @PulpitHistorian: @creed_humphrey @TreySmith73 Here’s a helpful chart I made- Welcome to the Chiefs Kingdom! https://t.co/D0CqG44mxo,F1YE_,,,2021-05-01 23:59:59,
65,1388644400129925122,RT @PalmerReport: Mitt Romney getting booed to his face by the Utah GOP is why the republicans are so damn beatable in 2022. They’re a hope…,truth_n_fact,,,2021-05-01 23:59:59,
66,1388644400088158210,"RT @wawinaApr: A sweet pup protects and patiently guides his blind brother so he can safely go down the stairs ❤ 

(vid by millie) https://…",CitlalyMeraz,,,2021-05-01 23:59:59,
67,1388644400042057735,"RT @newrossstreetf1: TRADITION MAINTAINED 

A vibrant #MayBush adorns the Bearna Baoil today beneath bratacha na hÉireann agus Laighean.
Co…",SamMaguireGAA7s,,,2021-05-01 23:59:59,MayBush
68,1388644400041844738,[[ With someone she loves? A heckin’ thot in the sheets. ]],adra_ffxiv,,,2021-05-01 23:59:59,
69,1388644400025284609,"RT @Jitters_Box: alright fine fine ill do the list for mutuals- #anitwt

Like/Rt if you watch:
-ohshc
-jjk
-sk8 
-black clover
-mashiro no…",sexctitan,,,2021-05-01 23:59:59,anitwt
70,1388644400000024579,"RT @SportsCenter: A very good assistant GM 🐶

Bill Belichick's dog was back for the #NFLDraft

(via @Patriots) https://t.co/ODxtlUtfDH",TheJosephBarnes,,,2021-05-01 23:59:59,NFLDraft
71,1388644399941365760,"RT @GTWScar: We are blown away by the incredible support given to @SOS_Africa on today's stream! You raised over $100,000 towards helping p…",PuppetEliza,,,2021-05-01 23:59:59,
72,1388644399937171457,RT @realTuckFrumper: 'Jim Acosta for the win': CNN anchor praised for calling out Fox News as a BS factory https://t.co/wq6BukzFYQ,Nes1068,,,2021-05-01 23:59:59,
73,1388644399937069058,"RT @SinghPramod2784: Screenshots of 2 separate tweets is enough to suggest, certain people are playing a dirty game to malign the country 🤔…",yogidut,,,2021-05-01 23:59:59,
74,1388644399936987140,"@CoastalElite28 ... so, Gavin Newsom is facing a recall effort &amp; DeathSantis is contemplating a run for the Oval Of… https://t.co/3FCfUrc3PE",country_ca,,,2021-05-01 23:59:59,
75,1388644399911997443,"RT @360_trader: I’d rather die a couple years early having known the taste of a juicy quarter pounder

Then to live 2 years longer with a s…",BarretXRP,,,2021-05-01 23:59:59,
76,1388644399899414533,"RT @JosianaZs: The Brazilian people send a message to the world!
We support the President of Brazil 🇧🇷.
The Brazilian is supporting Jair Bo…",jcoreixas,,,2021-05-01 23:59:59,
77,1388644399823818752,"RT @TopDownHockey: Don Sweeney deserves some serious consideration for GM of the year.

He paid a low price to acquire 3 excellent, under-v…",CityOfChamps14,,,2021-05-01 23:59:59,
78,1388644399815434242,"May 1, 1958
#Cubs, Johnny Goryl hits a one-out ninth inning walk-off home run as Cubs defeat the Milwaukee Braves at Wrigley Field, 3-2.",MF6543,,,2021-05-01 23:59:59,Cubs
79,1388644399668768771,"RT @EmekaGift: Wow!, #BiafraNationNow is trending, keep pushing comrades, We shall make history tonight, we are talking to the world.  #Bia…",rebecca82077258,,,2021-05-01 23:59:59,BiafraNationNow
80,1388644399618437123,Lady @TheAJMendez - The #PhenomenalBlackWidow is that #Phenomenal @WWE Woman #Superstar who everyone looks up to be… https://t.co/1vV45cxvLM,TravisJonesWWE,,,2021-05-01 23:59:59,PhenomenalBlackWidow
81,1388644399551336450,RT @kwonhoshi_hosh: You know a song is literally a masterpiece and one of the most powerful and beautiful song to be ever created in the wh…,yslshua,,,2021-05-01 23:59:59,
82,1388644399484129294,RT @AlexBall12: This was by far one of the coolest experience of my life! Love working for @Genesys and seeing our brand showcased at such…,TXMotorSpeedway,,,2021-05-01 23:59:59,
83,1388644399454773249,RT @lolobe4_: Are you ready to have some naughty fun?? If you spoil me with a sexy gift from my wishlist I’ll make you a hot thank you vide…,dmanning281,,,2021-05-01 23:59:59,
84,1388644399370932224,Bulls done for the play-in tournament. Better hope they get a Top 4 pick… https://t.co/dR6CIK26q3,_Bones,,,2021-05-01 23:59:59,
85,1388644399349788674,RT @MJA_Editor: A travel ban for Australian citizens from India will come into effect with criminal sanctions. I read this was based on “ex…,Scully_tom,,,2021-05-01 23:59:59,
86,1388644399328989192,RT @travisakers: Imagine having such a dark soul that you try to spin the President picking a flower for his wife into a negative “news” st…,just_jodi6267,,,2021-05-01 23:59:59,
87,1388644399295340546,RT @morethanmySLE: My heart breaks for you my friend. I am so sorry from the bottom of my heart there are no condolences that can take away…,LaundryPrncss,,,2021-05-01 23:59:59,
88,1388644399278559235,"RT @RKJ65: The total compensation for the CEO of Chipotle was about $38,000,000 in 2020. That boils down to $19,000 an hour. That would pay…",pmknqwn,,,2021-05-01 23:59:59,
89,1388644399249305601,"@OrangeJuiceTN It already has a currency. Plus, there's no reason it can't join the EU and rely on the common market",NeoLibCatboyCom,,,2021-05-01 23:59:59,
90,1388644399232528385,"RT @hartng: One thing about the elite, they network a lot. Mostly among themselves. They're constantly on the phone. Talking to themselves.…",PrometheusNaija,,,2021-05-01 23:59:59,
91,1388644399211589635,"RT @tsuaii: For anyone interested in having physical prints of my artwork, I've just opened a shop on INPRNT! ✨
🔸 https://t.co/jAHgTrqbp3…",TringyTheMudkip,,,2021-05-01 23:59:59,
92,1388644399194644484,RT @EpsteinNetwork: @RealGhislaine 🤣😂😅 Just get her to name names already and release the videos of the nasty old ass pedos she's been coll…,JoyCannabis,,,2021-05-01 23:59:59,
93,1388644399169429510,RT @nelsonlflores: People will be like “race is a social construction but that category is definitely an ethnicity and not a race because i…,VOnodera,,,2021-05-01 23:59:59,
94,1388644399161044995,@OlaVaittinen @ErrorsUnforced @TheFanChild @tennisabstract She never had a chance to win the grand slam,Williams18Joe,,,2021-05-01 23:59:59,
95,1388644399135879171,"RT @ztsamudzi: Just thinking of the many layers of this woman — a black Jew, a survivor of the still unrecognized as genocide by the Zimbab…",redneurons,,,2021-05-01 23:59:59,
96,1388644399119147009,This is the smartest dumb thing I have seen in a while. https://t.co/TwMHcocNMf,LeSapient,,,2021-05-01 23:59:59,
97,1388644399094009859,RT @CoryBMorgan: Safer here at the rodeo than at a Wal Mart or a Costco but guess which one is banned? https://t.co/tGQHAhjhLl,granlund_,,,2021-05-01 23:59:59,
98,1388644399089848327,"RT @sumsumii: listen, when I was younger I was always worried that the princesses from castle crashers wouldn't want to kiss me because I w…",dogboynoah_,,,2021-05-01 23:59:59,
99,1388644399006027782,"When you pose for a memory but you look like THE MASK #jim #carrey #chola #fridays @ Socorro, Texas https://t.co/zOSjDMjLOh",Hustler_915,"Socorro, TX",United States,2021-05-01 23:59:59,jim
100,1388644398980866049,I have a #teslamodel3 Not bc I think it’s good for the environment. It’s a great performing car and very convenient… https://t.co/jmrfYQPuMm,joeyc149,,,2021-05-01 23:59:59,teslamodel3
101,1388644398959788032,@___inCANdescent @smoke_nd_pearlz I can say I'm a person who is mentally unwell and I've never once had the urge to… https://t.co/eazdFOLNLp,depressed_bruja,,,2021-05-01 23:59:59,
102,1388644398859112448,@CMA_Docs All Physicians or only The Ones your Gestapo Sabre wielding Thugs threatened. You disgusting. This countr… https://t.co/NBSdjbUixC,MyTime15199983,,,2021-05-01 23:59:59,
103,1388644398817218560,At the end of last year I found myself at the beginning of a journey of telling my story because it matters to me.… https://t.co/tPaBKfZ2A5,rosejpercy,,,2021-05-01 23:59:59,
104,1388644398796206080,RT @LAVIDAPRADA: i should’ve been born as the child of a celebrity https://t.co/jrFC8c3apx,disGUSTing_31,,,2021-05-01 23:59:59,
105,1388644398792167431,"RT @Kyle_T_Davis: It just turned 12:05am for me so lets do the first #ShamelessSelfpromoSaturday of the day!

Who is up for a pinned retwee…",NSharpAuthor,,,2021-05-01 23:59:59,ShamelessSelfpromoSaturday
106,1388644398657900546,"RT @johnvvariety: It,s gonna rock when every single logo is a play button because our minds have melted to the point where we can only iden…",waveridderr,,,2021-05-01 23:59:59,
107,1388644398641127431,you're a legend I vote #Louies for #BestFanArmy at the #iHeartAwards,bbyrebelz,,,2021-05-01 23:59:59,Louies
108,1388644398632689669,"RT @LabourAreToast: Manchester Labour councillors sanctioned a George Floyd memorial in preference to a memorial for Lee Rigby. 

it's OK t…",markmoore1969,,,2021-05-01 23:59:59,
109,1388644398611660805,"RT @ECMcLaughlin: I have fallen down a hole on the FEC website.

It is fucking astonishing what people are taking off Super PACs, and how m…",Terri2cat,,,2021-05-01 23:59:59,
110,1388644398523723781,"RT @PanickedFoodie: Companies are starting to nix the remote roles.

It's a bad look. A very bad look.

""We can't do it,"" is obviously fals…",AsheEmblem,,,2021-05-01 23:59:59,
111,1388644398464909312,"RT @mattgaetz: The Post Office shouldn’t have a covert program to spy on Americans.

My colleagues and I have introduced a bill to ban this…",klc4_trump,,,2021-05-01 23:59:59,
112,1388644398288629762,"RT @peachqin: in case blinks, lisa stans, or anyone wants to know, ten in a thai idol from wayv, nct, &amp; superm. he's the main dancer, main…",thitisuda_12,,,2021-05-01 23:59:58,
113,1388644398154592262,RT @pastorlocke: The Biden Administration is a Marxist organization. Pass it on.,MikeFre45479192,,,2021-05-01 23:59:58,
114,1388644398091710465,RT @hermit_hwarang: Shane Nguyen was killed and dismembered this week by two white men who he offered a ride to. This is the gofundme to su…,saleos_exe,,,2021-05-01 23:59:58,
115,1388644398091493379,"RT @adlanhzq__: donning the MCKK stripes 😍

proud to hv a Sultan that takes good care of our school 🏛",akukeadilan_,,,2021-05-01 23:59:58,
116,1388644398062358532,@Crimsix @LunkersTV @SpinnaSpence Is the CPU fan clipping a cable?,BenJNissim,,,2021-05-01 23:59:58,
117,1388644398007668737,"RT @ka1c0re: hi twitter, please don’t scroll ,, so im a 17 year old trans guy who’s currently living in a mentally abusive and physically a…",PrettyBrownElf,,,2021-05-01 23:59:58,
118,1388644397932179459,RT @heyitsmeterra: Babe what's wrong? You've barely touched your critically acclaimed MMORPG FINAL FANTASY XIV that has a free trial up to…,honeyyellow_,,,2021-05-01 23:59:58,
119,1388644397928095746,"Today on the Island of Sodor, 
Murdoch’s new Driver is disturbing his Peace and Quiet! There is A New Friend for Bo… https://t.co/wFiaMvBoyx",Dappin_trucc,,,2021-05-01 23:59:58,
120,1388644397898739714,When was the last time you saw jazz hands in a public health video? 👐  #publichealth #covid19vaccination #besafe https://t.co/zPTdhRLoC9,jlishawa,,,2021-05-01 23:59:58,publichealth
121,1388644397848219649,"RT @tedcruz: A beautiful day with Heidi at the #KentuckyDerby

In 2017, Caroline (then age 9) had us put $2 on Always Dreaming, and she won…",jannykmak,,,2021-05-01 23:59:58,KentuckyDerby
122,1388644397831663617,"RT @JoeBuscaglia: From the way #Bills GM Brandon Beane just spoke about DE Mario Addison, he is VERY much in the plans for 2021 as both a p…",Wakes3019,,,2021-05-01 23:59:58,Bills
123,1388644397718323200,"RT @Ara__chibi: Behold, the body of a champion~ https://t.co/xvEFRo2PYO",Amalthemir_,,,2021-05-01 23:59:58,
124,1388644397667991553,"RT @lindyli: We still want to know what happened to the 20 million vaccine doses that went missing under Jared Kushner.

Were they sold?

I…",5141quid,,,2021-05-01 23:59:58,
