,id_str,text,screen_name,location,country,created_at,first_hashtag
125,1388644397474979841,RT @hermit_hwarang: Shane Nguyen was killed and dismembered this week by two white men who he offered a ride to. This is the gofundme to su…,bantenIeo,,,2021-05-01 23:59:58,
126,1388644397437227008,"RT @flameswallower: trans man at the doctor, cis man at the covid vaccine, nonbinary on the internet, dyke with the gals, fag with the dude…",shoegazehoney,,,2021-05-01 23:59:58,
127,1388644397407997953,"@RomancingNope THIS MADNESS MUST END @austintexasgov 
Move these people off the streets and get them the health / m… https://t.co/LIGewb6877",BryFi1,,,2021-05-01 23:59:58,
128,1388644397366091777,"RT @marinakoren: Harris will swear in the new NASA administrator, Bill Nelson, a former senator who once flew on the space shuttle, on Mond…",sugglet36,,,2021-05-01 23:59:58,
129,1388644397336596481,RT @AttorneyCrump: They’ve tried to justify their overzealous actions by saying they felt threatened... by the walking stick of a 90pd elde…,michellred,,,2021-05-01 23:59:58,
130,1388644397315624960,"RT @iStellWantU: A'TIN, I hope you always keep in mind and practice continuously the three qualities that Josh would always want our fandom…",PabloNRPicasso,,,2021-05-01 23:59:58,
131,1388644397278011402,@HECKSCAPER I really wish an app like that would exist though. There are so many moments where I pull up Twitter af… https://t.co/YFhrAemwAi,Conehead_,,,2021-05-01 23:59:58,
132,1388644397240233984,"RT @ProfRobStew: DARK MATTER ISN'T *PARTICLES.*

It's merely an ALTERED STATE of #GRAVITY. 😉🙏

""To make a measurement of THE PHOTON once wi…",Pripprisx,,,2021-05-01 23:59:58,GRAVITY
133,1388644397215064070,"RT @reclaimthefight: Prefacing a lie with ""I don't know who needs to hear this"" does not magically make the lie true. Medicare for All will…",all_the_Mindy,,,2021-05-01 23:59:58,
134,1388644397164732416,"""... Is that payback for all the shit I did in front of them?""

Not that he necessarily minded the little bet in th… https://t.co/avvrW1ZTK9",SoulStealinApe,,,2021-05-01 23:59:58,
135,1388644397118545923,"RT @SIKEMOONFINANCE: $SIKE is a hybrid community of HODLers and Smart Trade Robots. 
The Sikemoon protocol will enable automate buyback and…",Aniya00128529,,,2021-05-01 23:59:58,
136,1388644397101764614,"RT @SerahUndaunted: During #EndSARS Lekki Protest,there was a guy who always came to me for brooms to join d cleaning,he would always reque…",dharmmy_king,,,2021-05-01 23:59:58,EndSARS
137,1388644397034659840,@meatloafgrrr Me on a ton of prednisone RN eating everything in the house! 👊🤣,Arena_Rome,,,2021-05-01 23:59:58,
138,1388644397005295620,RT @iamfreedom: From the jungle of African. Here comes the prince. I am a lion living in a human body. You will fear what you can’t conquer…,brownkrypton12,,,2021-05-01 23:59:58,
139,1388644396929748993,me n the girls stepping out sheesh it’s been a minute 😌,maleriez,,,2021-05-01 23:59:58,
140,1388644396925702146,"I went to @caseysgenstore to order a turkey sandwich, they wanted my phone number. I ate a pre-made cheese burger i… https://t.co/0Ib4ekatli",peteburtons,,,2021-05-01 23:59:58,
141,1388644396854247424,RT @Ayra58189688: Gosh!!! He just looked at her without taking his eyes off even when she gave direct eye contact for the lyrics😍😍. Ashwine…,ShazfaShaz,,,2021-05-01 23:59:58,
142,1388644396816535554,"I made this Kihyun drawing because i’m really excited with the new comeback 🐹❤️

@OfficialMonstaX
#몬스타엑스
#MONSTAX… https://t.co/Gpl60do8AG",yookimap2211,,,2021-05-01 23:59:58,몬스타엑스
143,1388644396808105984,Hey Everyone!!! Rachel Wilson @RachelW88093475 is a new member of the #WritingCommunity!!! She needs 30 follower fr… https://t.co/6lOssCk5gB,dkwestfall1,,,2021-05-01 23:59:58,WritingCommunity
144,1388644396749529091,"RT @AndyGraham22: @nascarfan170 @DLand91 maybe it's more of a NASCAR thing where racing with this reconfiguration has been bad, but IndyCar…",DGIveyNASCARFan,,,2021-05-01 23:59:58,
145,1388644396749492225,"RT @bcuchargers: Jacob Wesselmann is a 𝐬𝐭𝐫𝐢𝐤𝐞𝐨𝐮𝐭 𝐦𝐚𝐜𝐡𝐢𝐧𝐞 🔥 

The Charger ace has struck out 9️⃣2️⃣ batters this year and is the owner of @C…",DPrinceForShur,,,2021-05-01 23:59:58,
146,1388644396745195526,"RT @AJaulas: #Mexico
Louis Aragón: “How long it is,to die for a lifetime!”
Ely just breathes &amp; eats, Is that living?
Would those who hold E…",Oscar992288,,,2021-05-01 23:59:58,Mexico
147,1388644396690821120,@BluItaliano1878 Need big Abi back. James was a blow today as he has been showing his class of late and possibly co… https://t.co/HyeoFBCwzB,CbChamp83,,,2021-05-01 23:59:58,
148,1388644396652929027,RT @tsengputterman: Imperialist countries donating pandemic supplies to Global South epicenters while refusing to end their pharmaceuticals…,unoriginalrikki,,,2021-05-01 23:59:58,
149,1388644396581543938,"RT @BFeatherSD: Per @CALFIRESANDIEGO: #SouthernFire is 40 Acres, with a critical Rate of Spread. Burning to the NW from Agua Caliente area.…",rabbi_d,,,2021-05-01 23:59:58,SouthernFire
150,1388644396481060865,"RT @dominiquetaegon: Nominate - Pride of Britain Awards

Please nominate Folajimi Olubunmi-Adewole, the young man known as ‘Jimi’ who died…",MikeyDeeGB,,,2021-05-01 23:59:58,
151,1388644396443254787,RT @BillKristol: The attack on Liz Cheney does not have to do with any policy disagreement. It's based on failure to genuflect at the altar…,BreakingNewzman,,,2021-05-01 23:59:58,
152,1388644396430725126,"RT @LeeCamp: Biden just spit in the face of International Workers Day (May 1st) by declaring it Loyalty Day.

Loyalty to what?
A flag?
A ma…",aMadEscape,,,2021-05-01 23:59:58,
153,1388644396346880002,My view of the stretch drive of the Kentucky Derby. Bob Baffert still talking to the media and still seems like he'… https://t.co/ZrNWyvxF08,jdemling,,,2021-05-01 23:59:58,
154,1388644396292210690,"RT @HryTweet_: National Vice-President of the Indian Medical Association calls Modi a super-spreader

#ExitModi
 https://t.co/AvIhKoGEfR",jarjees39360718,,,2021-05-01 23:59:58,ExitModi
155,1388644396195778564,@Thunder1x_ bro thunder is literally like one of my best friends in this comm + is one of the biggest grinders i kn… https://t.co/7zQECraRGq,janklul,,,2021-05-01 23:59:58,
156,1388644396187361282,"RT @chaewonderer: remember the time when wonyoung was given beer because they didn't know wonyoung was a minor, her reaction is so cute 🥺…",Fanboyengene,,,2021-05-01 23:59:58,
157,1388644396069965829,Massive ego massage moment!! Reading a great book by my mate and mentor @Jamerine (essential reading for anyone ser… https://t.co/LD2yeV2ZK0,permjotvalia,,,2021-05-01 23:59:58,
158,1388644396048990214,RT @DoctorYasmin: Ivy League colleges apologize for ‘serious error’ in using bones of a Black child killed in a racist bombing. Neither Pri…,Queen_VDub,,,2021-05-01 23:59:58,
159,1388644396040609793,RT @foreverimbetter: Every diet/lifestyle change has a “clean” and “dirty” version. You can find so much crap with the vegan or plant based…,1_blk_beauty,,,2021-05-01 23:59:58,
160,1388644396036464640,@mattcantstop @justinkan I know what I would like to do. I am 61 and wish to accomplish it before I am too old. Pro… https://t.co/jGEszStVOv,gailleep,,,2021-05-01 23:59:58,
161,1388644395973595138,RT @hopexha17: Guy on the train has brought a massive like 50 inch TV to watch South Park on?? https://t.co/J8ZeFJJTzJ,HoodPope94,,,2021-05-01 23:59:58,
162,1388644395948421123,"RT @HibernianWS: June 2019 vs March 2021 comparison of #AstralAscent, we are a small team but we are doing our very best to make the best p…",Arkyllon,,,2021-05-01 23:59:58,AstralAscent
163,1388644395906392065,"RT @FOCities: We're a movement of leaders, nonprofit organizations, businesses &amp; corporations, artists, activists, technologists, investors…",Ommmniverse1,,,2021-05-01 23:59:58,
164,1388644395864498176,"@BlueFolf Confuror, because is the only one near me *cries a lot*",AlexAwooo1,,,2021-05-01 23:59:58,
165,1388644395843530754,That’s a pass maybe 1-2 other guys in the world can make 😳 https://t.co/IRzcS5Sr6h,nkuchibhotla,,,2021-05-01 23:59:58,
166,1388644395788881920,@raptorlsm Primal is a fun game!! Dont get me wrong i love the scaled raptors but something so cute with fluffy death birbs xD,CryptidInkz,,,2021-05-01 23:59:58,
167,1388644395776462849,"I am sure there have been others, but they CONCENTRATED ON THE MISSION, while NOT POSING for PURELY PROPAGANDIST re… https://t.co/RZLa7td59T",mlsstocks,,,2021-05-01 23:59:58,
168,1388644395759673346,"RT @MJHtv23: I don't know how they do it, but every time Phil Lord and Chris Miller produce an animated movie, they always find a way to ma…",strawberi_milk,,,2021-05-01 23:59:58,
169,1388644395721842690,RT @eliza_morey: I want to write a book just so I can put this picture on the little flap in the back https://t.co/WwUVD35KI6,daicmerollin,,,2021-05-01 23:59:58,
170,1388644395696545795,"RT @alfgunvald: Modi presided over murder in Gujarat in 2002.

Twenty years later he’s doing the same thing at a national scale.",0raEtLab0ra,,,2021-05-01 23:59:58,
171,1388644395575128072,RT @VH1PNUT___: DATING A GIRL WITH MONEY IS SCARY CAUSE SHE BE TREATING YOU LIKE THE WOMAN.... TAKING YOU OUT TO EAT AND BUYING YOU SHOES.…,soccerdadnick_,,,2021-05-01 23:59:58,
172,1388644395553984512,"RT @MOS_MEA: Delighted to inaugurate Workshop on Quad in the Indo-Pacific organised by @TheINFutures.

India is committed to working with i…",us_core,,,2021-05-01 23:59:58,
173,1388644395524706310,"RT @isadragonrider: Do I want everyone to be dragged in the media and hung in the court of public opinion before their day in court? No, I…",Bigboii0111998,,,2021-05-01 23:59:58,
174,1388644395487006720,One of the most professional hard working teammates I ever met heads ups y’all got a good one @Eagles @TheJhamonAusbon,WakeEmUp9,,,2021-05-01 23:59:58,
175,1388644395260563457,the funniest thing about caitlyn jenner is her lips were horribly done and she also is a piece of shit who i hate w… https://t.co/waNE4PiCB2,girljoys_,,,2021-05-01 23:59:58,
176,1388644395247882247,RT @Iam_Afrodisiac: It just kind of irritates me that all these businesses and people are acting like we are over the pandemic and like cov…,riverrrunt,,,2021-05-01 23:59:58,
177,1388644395168280577,"RT @MysterySolvent: Joe Biden took an Amtrak train home one evening just to blow the candles out on a birthday cake his daughter made him,…",MaryNesham,,,2021-05-01 23:59:58,
178,1388644395126194178,RT @MoiraAunty: I've been meaning to draw a Chocolate themed Rouge for the longest time. Finally got around to it today! I personally think…,flakytartart,,,2021-05-01 23:59:58,
179,1388644395084173315,"@IsabelOakeshott @ayeshahazarika @IsabelOakeshott surely, as a died-in-the-wool Thatcherite, your mantra should be… https://t.co/qFUFSuET4w",Dave_r_cox,,,2021-05-01 23:59:58,
180,1388644395080167424,RT @FabrizioRomano: Borussia Dortmund director Zorc to ARD: “We already had a gentlemen's agreement with Jadon Sancho since last year that…,Thenextinline1,,,2021-05-01 23:59:58,
181,1388644395033968640,RT @ne0liberal: The lack of taco trucks driving around your neighborhood IS a policy choice,HOUNeoliberal,,,2021-05-01 23:59:58,
182,1388644395021385729,@WipeTwiceVideoS @ianmoranIM @Jeff_McLane Foles was not a Howie pick and they sent him away. As each year passes it… https://t.co/vd5Bxvc8Au,Matt39469968,,,2021-05-01 23:59:58,
183,1388644394962665473,"RT @KwikWarren: If Washington DC had the same racial makeup as let’s say Vermont, Maine or Idaho it would’ve already been a state a long go…",tom___peterson,,,2021-05-01 23:59:58,
184,1388644394941796352,"RT @jmalvpal: David Bowie was a genius. 

Listen to David Bowie speaking to Jeremy Paxman in 1999 (only 6 years after the worldwide web lau…",TWeijst,,,2021-05-01 23:59:58,
185,1388644394878840833,"RT @RoyalFamily: Wishing Princess Charlotte a very happy sixth birthday today. 🎈 

📸 The Duchess of Cambridge https://t.co/tBPXrv2CJT",JenanJamal,,,2021-05-01 23:59:58,
186,1388644394862104580,"@albertoruano8 @VPrasadMDMPH In Spain,I think we haven't got enough logistcs to organize such screening.Have we got… https://t.co/U9t2qkoP4Q",patxiqueipo,,,2021-05-01 23:59:58,
187,1388644394828550145,@BastianTheWolf It was clear that Maddy had gone a little bit out of the other's comfort zone. He wasn't surprised… https://t.co/O5wOzmvF7P,LudicAbience,,,2021-05-01 23:59:58,
188,1388644394656419842,RT @MENSNONNOJP: The 5th in our popular series NCT 127 ON THE STREET is here! In connection with a phrase in Kick It from their album LOVEH…,saran_h_e,,,2021-05-01 23:59:58,
189,1388644394601959429,A comprehensive tutorial on how to create the most effective comparison pages to attract your competitor’s customer… https://t.co/gQpDHvXnc1,pallavkaushish,,,2021-05-01 23:59:58,
190,1388644394593566722,"RT @nytopinion: ""A young woman sat weeping into the elbow of her protective suit,"" writes @Amannama from New Delhi. ""'My parents are waitin…",monnallisae,,,2021-05-01 23:59:58,
191,1388644394593505280,"RT @vijayanpinarayi: Over the last 1 year, our healthcare workers have been toiling. Now they care for close to 5L people a day. With the m…",prahladnb,,,2021-05-01 23:59:58,
192,1388644394501382145,RT @hermit_hwarang: Shane Nguyen was killed and dismembered this week by two white men who he offered a ride to. This is the gofundme to su…,maple_maps,,,2021-05-01 23:59:58,
193,1388644394467745798,@ChampionsLeague @ChelseaFC @nglkante Couple of months ago I came across a recommendation about @marksust6 wealth h… https://t.co/JR7lwdGClE,ike2820,,,2021-05-01 23:59:58,
194,1388644394429988872,"RT @APompliano: Charlie Munger on bitcoin today:

“I should say modestly that I think whole damn development is disgusting and contrary to…",bj21QB,,,2021-05-01 23:59:58,
195,1388644394325086211,"@alliejayne_ Rules without enforcement aren’t going to be followed. 

Like a parent at the store, counting down fro… https://t.co/X8FolN6zdA",JustinHubert,,,2021-05-01 23:59:58,
196,1388644394316668932,"@TheAnswerJC never had a title on the line
just an opportunity none of us realized

then you know. not booked for t… https://t.co/6FsnGl0GBm",MRavenK1,,,2021-05-01 23:59:58,
197,1388644394241339396,"RT @tadethompson: I don't get the problem with vaccine passports. 
You carry a drivers license to prove a. who you are and b. that you've b…",Carolin96366772,,,2021-05-01 23:59:58,
198,1388644394190913537,@Gormogons @Wiswall13 We need a word for the combination of relief &amp; satisfaction you feel getting your yard done r… https://t.co/mP1YjbAl4P,SurfaceDog,,,2021-05-01 23:59:57,
199,1388644394157314048,"RT @daneiz1819: I realized how much @SB19Official deserves the Top Social Artist award. 

It's not just about the number of fans or the kai…",SB19Bambi,,,2021-05-01 23:59:57,
200,1388644394140520453,RT @cjwerleman: An Israeli soldier pressing his knee on the neck of a Palestinian man while arresting him during a peaceful protest in Shie…,DrMohammedJNU,,,2021-05-01 23:59:57,
201,1388644394119614467,@thereal_truther You've established 1 data point. You're a genius! Now show me the data that the same holds true fo… https://t.co/smUCHvwBpp,SonnyCrockett04,,,2021-05-01 23:59:57,
202,1388644394106986497,Apparently Microsoft will let you cancel their game pass subscription and get a refund after literally a month of y… https://t.co/Ymv6ka25Cu,EverythingFNG,,,2021-05-01 23:59:57,
203,1388644394090340352,"I couldn’t find Molly for a few minutes — until I thought to check the book shelves, where she was using a stack of… https://t.co/65Gw7argfW",David_McElroy,,,2021-05-01 23:59:57,
204,1388644394090250243,"RT @RoyalFamily: Wishing Princess Charlotte a very happy sixth birthday today. 🎈 

📸 The Duchess of Cambridge https://t.co/tBPXrv2CJT",i_annai,,,2021-05-01 23:59:57,
205,1388644394069266437,"RT @cpeedell: As a Teeside &amp; Middlesbrough cancer specialist, it’s galling &amp; tough to see high levels of support for the Tories up here. Th…",M0kujin,,,2021-05-01 23:59:57,
206,1388644393956085761,@supersane7 @SarahLynnRober2 @RealRyanWhorton @tonygoldmark *Says the Neo Nazi Troll who is in fact a dipshit,CliffordBattea1,,,2021-05-01 23:59:57,
207,1388644393876262912,RT @dearatorres: Messi is a 6 times Balon D’Or winner and his career is still one of the most saddest stories in sport history.,MFO______,,,2021-05-01 23:59:57,
208,1388644393830264832,@FFlails Hi friends! 💜 We're an Irish podcast whose heroes are looking for love in a world filled with monsters &amp; h… https://t.co/kmDAy9Nofx,D8Dungeon,,,2021-05-01 23:59:57,
209,1388644393716830211,"RT @chittukuruvi4: Whenever I see or hear @sumanthraman am reminded of the quote, ""It is better to be thought of as a fool than open your m…",AdvocatesMsr,,,2021-05-01 23:59:57,
210,1388644393696079876,"RT @krystttaaa: “I trust the next chapter in life because I know the author”
I did it‼️🍾
I am proud to announce that I will be graduating f…",ShakiaShakiaaa,,,2021-05-01 23:59:57,
211,1388644393645715461,"RT @KWardTV: There's a lot to digest from the Ontario's LTC COVID-19 commission report, but if there is one page I strongly recommend you r…",Trimbonita,,,2021-05-01 23:59:57,
212,1388644393645604866,"@wingedlioness I am so sad when big trees like this go down, they are so beautiful. 😭 It looks like our little mapl… https://t.co/FUznnlUiDE",PlayKatiePlay,,,2021-05-01 23:59:57,
213,1388644393616175104,"RT @aegyodobby: when op asked who's junghwan's favorite hyung among the members, junghwan said though he love them all he likes Doyoung. Wh…",mikonygc,,,2021-05-01 23:59:57,
214,1388644393574273024,@PettiTree Luke Sanders lost a fight today on the pre pre pre show and he was only a replacement,longliveswift16,,,2021-05-01 23:59:57,
215,1388644393540673543,"RT @stanworld_twt: A'TIN, under this thread you will find the submissions for your Subway Station ADs, the ones with the most RTs will be s…",hugotSB19,,,2021-05-01 23:59:57,
216,1388644393393868802,RT @BennyTheAsian: lol y'all think NA or EU has a chance at LAN when this the shit KR will be doing 💀💀💀💀 https://t.co/7iTOzfvybq,polrrz,,,2021-05-01 23:59:57,
217,1388644393385566211,"RT @clever_corvids: at nearly every level, you get all the rewards that come under it too! so at $50, you get: a free t-shirt, Life in the…",DragonGirlJosie,,,2021-05-01 23:59:57,
218,1388644393364574209,"RT @IUteamstarcandy: Reply: What books have you been reading?
IU: I’m currently reading the 4 part Neopolitan series! (By Elena Ferrante

-…",jieunahcat,,,2021-05-01 23:59:57,
219,1388644393339457538,RT @ScottDavert: A Review of the Brailliant BI 40X: https://t.co/sebFMDI6cC,KC8PNL,,,2021-05-01 23:59:57,
220,1388644393318436864,"Went to the new Dutch Growers today, with Sarah. I almost bought all the cacti. Let me tell you... If I find one th… https://t.co/gELHNPmLJE",ChronoFigaro,,,2021-05-01 23:59:57,
221,1388644393301598211,"RT @RianeEisler: To foster greater partnership with ourselves, we developed a simple tool. 
The 7 practices are meant to be revisited over…",Novasutras,,,2021-05-01 23:59:57,
222,1388644393297629184,@DriftyBot you and me would make a perfect swing if we had the matierials,TheSkyeFNRPBot,,,2021-05-01 23:59:57,
223,1388644393238745089,RT @LyndaFrench19: A company owned by #Queensland MP Bob Katter’s relatives was awarded a $12 million grant by the Industry Department in t…,Cookie0025,,,2021-05-01 23:59:57,Queensland
224,1388644393200939008,RT @NCTsmtown_DREAM: NCT DREAM The 1st Album ‘맛 (Hot Sauce)’ release celebration NAVER V LIVE 'NCT DREAM's Hot Sauce Restaurant' to be aire…,diaryjjh,,,2021-05-01 23:59:57,
225,1388644393133907971,"@pmdscully @adyckovsky @ProductHunt The labs we work with now use R more often than Python, and we’ll have material… https://t.co/23ecyK2Vfx",startyourlab,,,2021-05-01 23:59:57,
226,1388644393100320768,"RT @quarriane: 🔸ART GIVEAWAY🔸

To enter:
- Follow
- Retweet &amp; Like this post
- Drop a pic of your character (optional)

Prize: Half-body po…",Tungste27740818,,,2021-05-01 23:59:57,
227,1388644393037484034,"RT @JamesrossrJames: weights up to 2,200 pounds , the leatherback turtle is the largest turtle on the planet. Unlike all other marine turtl…",TCRG2012,,,2021-05-01 23:59:57,
228,1388644393033240578,"RT @DebnathPradipta: Happy #MayDay to all the workers of the world, from Myanmar to Maine. The cause of labor is the hope of the world ❤️…",Raju295rajuRaju,,,2021-05-01 23:59:57,MayDay
229,1388644392991293444,"@covie_93 She was shot while committing a crime, as part of a group looking for people to lead to the gallows they… https://t.co/SNmSlXDm2H",David_DDennison,,,2021-05-01 23:59:57,
230,1388644392991223808,"I went to the track closest to me to go for a jog and saw a police car there, so I got tf outta there. Not trying to deal with this today 😣",theKPexperience,,,2021-05-01 23:59:57,
231,1388644392899072007,"@halsinden Hal... Now there's a blast from the past, almost another lifetime ago when we both knew the same purple… https://t.co/VIGCVDg4L0",_hotrodthug,,,2021-05-01 23:59:57,
232,1388644392806854657,RT @_SHAD0WS: staying out of the goals discussion bc im not a numbers person but just wanna remind u that in the eventuality that we don’t…,VANTAEHQ,,,2021-05-01 23:59:57,
233,1388644392798494723,We are very appreciative of Chancellor Guskiewicz’s remarks on twitter supporting freedom of student press. We hope… https://t.co/R2cUY4dSH0,CarolinaReview,,,2021-05-01 23:59:57,
234,1388644392794198020,"RT @CeeHaz: @LeKangarooCourt I think you did great, I know they’re naturally in a fantasy setting but honestly this redesign thing can be a…",brandon_khux,,,2021-05-01 23:59:57,
235,1388644392789966852,"The Doctors TV Show: Worse Than You Can Imagine | Corporate Casket https://t.co/RNhztfQJg1 via @YouTube

Promoting… https://t.co/qKEPDhSxYg",jhamby,,,2021-05-01 23:59:57,
236,1388644392693600259,RT @dakotawinyan1: I’ve been seeing this argument on TikTok about if you would rather save your baby or spouse from a fire and the amount o…,novocainedeity_,,,2021-05-01 23:59:57,
237,1388644392634888192,RT @bria_tortilla: The life of a celebrity https://t.co/nsdPfoftyZ,kaydeleon731,,,2021-05-01 23:59:57,
238,1388644392622166018,"RT @POTUS: On this National College Signing Day, we celebrate all those students chasing their passions and setting the stage for the futur…",sadieJ18973480,,,2021-05-01 23:59:57,
239,1388644392618057728,"RT @fiannan: Eight years (and too many playthroughs to count) later, I finally got a decent shot of the Citadel party photo where everyone'…",NellaRayne,,,2021-05-01 23:59:57,
240,1388644392613859332,Had a great ride Around Town On A weekend With The Best Lad😍😍 https://t.co/BtJDoSvlw6,Jasonbrad21,,,2021-05-01 23:59:57,
241,1388644392563613697,@smcroasters A lot excessive unless the rest of the 638 people that live there aren’t pictured,TimmyPutts,,,2021-05-01 23:59:57,
242,1388644392504893444,"RT @emma_berg__: Ramadan approached, so the Messenger of God said: ‘This month has come to you, and in it there is a night that is better t…",hamidtehrani67,,,2021-05-01 23:59:57,
243,1388644392500609028,There’s a reason why Bron looked like a DPOY against the dubs. He’s seeing the plays before Bazemore even does https://t.co/nw0WeJsPgH,SL7MB4NDZ,,,2021-05-01 23:59:57,
244,1388644392496504833,"RT @Banana_Beards: My school has 2 Super Smash Bros Clubs:

School of Dentistry Super Smash Bros Club
-For Chad Dentists™
-Big brain charac…",MrBananaTweets,,,2021-05-01 23:59:57,
245,1388644392467005446,RT @Bonbonmckeegan: My Conversation about Medical #AidinDying in California - Listen to community radio @KVMR  Embracing the Journey with L…,samtrad526,,,2021-05-01 23:59:57,AidinDying
246,1388644392441978886,"“We gone be aiiiii———“

https://t.co/kbLmgvQCBo",The1NOnly_Jmac,,,2021-05-01 23:59:57,
247,1388644392429395970,"RT @jusnier_: This one time I was walking home and I heard kids shouting at each other ""majnun"" I completed it with ""wazdujir""...I go back…",alwahda33,,,2021-05-01 23:59:57,
248,1388644392383168516,RT @LisaVischer: There are reasons why sexual abuse is so prevalent in the Church. One is “curriculum” (see thread) which has shaped patria…,alexandria_ba,,,2021-05-01 23:59:57,
