,id_str,text,screen_name,location,country,created_at,first_hashtag
249,1388644392370532355,"@meengyy Imagine being reckless enough to warrant a song… couldn’t relate

This post was made by the Sagittarius gang ♐️",__giratina,,,2021-05-01 23:59:57,
250,1388644392366448640,RT @camerouninema: One of those songs you just knew was a HIT the night it came out,SenkuEternal519,,,2021-05-01 23:59:57,
251,1388644392332791816,"RT @SolApeFinance: ❗️HELLO SOLANA❗️ 

Announcing $SOLAPE. A Deflationary protocol built on the $SOL blockchain! No Presale, No Discord ""OG""…",YusrilBaharsyah,,,2021-05-01 23:59:57,
252,1388644392144101376,"RT @RealMattCouch: If this wasn't a big enough scam, The City of Detroit is now offering $50 to people who give folks a ride to a vaccinati…",BPeregoff,,,2021-05-01 23:59:57,
253,1388644392127373314,@J__Willingham I’m really not a fan of cream soda. It’s just sugar. To the point that it makes my tummy hurt,yeek_freak,,,2021-05-01 23:59:57,
254,1388644392110641152,"RT @NWSSPC: April was a relatively quiet month for severe weather w/ ~ half the normal severe weather reports, the fewest tornado reports s…",MainelyRob,,,2021-05-01 23:59:57,
255,1388644392089526272,RT @thegavinbrent: “We have a major Esports event coming up in July to be announced with ONE OF THE LARGEST game publishers in the world”.…,CryptoDanielson,,,2021-05-01 23:59:57,
256,1388644392039288835,"RT @BjCruickshank: Tonight's Scottish historical question: What symbol did the Jacobites pin to their clothing, especially their bonnets? A…",weenell3,,,2021-05-01 23:59:57,
257,1388644392009875457,@AlanONeill10 @Kevin_Maguire Thanks for the retweet- means a lot.  Don't forget your medication x.,CalomazaMaz,,,2021-05-01 23:59:57,
258,1388644391993192454,RT @Maelstrom_Radio: Join us in an hour for a special Saturday edition of the podcast! @Flattuss @shyntyrr AND @susan_sprinkle will be chat…,Flattuss,,,2021-05-01 23:59:57,
259,1388644391955451909,"RT @B52Malmet: We live in a country where when the losing party is defeated in a record-turn-out election during a pandemic, they change th…",Jennife81876022,,,2021-05-01 23:59:57,
260,1388644391863078913,RT @twdreamie: there's a special place in hell reserved for the people making mcc parody accounts rn,dazhq_,,,2021-05-01 23:59:57,
261,1388644391821185026,We have to prove with our actions that we are the followers of PROPHET MUHAMMAD ﷺ.We have to tell the infidels that… https://t.co/afWAmAGpQn,zafar5502,,,2021-05-01 23:59:57,
262,1388644391796027394,"@Lets_B_Better Done! Regardless of who gets it, this is a BADASS community!!! CARDANO changing the world!",Gonefis15762927,,,2021-05-01 23:59:57,
263,1388644391770857472,"@G_105_ @mickconlan11 Nice to see a scouser backing up a copper. 😅

Jonas won three at a push tonight. Very generou… https://t.co/PYPzfMhcUB",millionpennyai1,,,2021-05-01 23:59:57,
264,1388644391758090245,RT @livies01: No because i want the rose now. I want to stream it coz i know it will be a masterpiece! https://t.co/67VBftnPKe,400liv,,,2021-05-01 23:59:57,
265,1388644391670194181,"RT @latimessports: Meet the racing syndicate made up of five former Brown University football players calling themselves Boat Racing, named…",jeremyclatrella,,,2021-05-01 23:59:57,
266,1388644391619899392,@BrianSlimdog77 @AndrewRChapman @VelvetEven @NarratingFools @smug2bme @omnicronos @JohnKrahn2 @willsworldview… https://t.co/wiHpUVSKaU,bearschoice2020,,,2021-05-01 23:59:57,
267,1388644391561187328,@apter1wrestling But the other guy will probably only give it a 2* 🙄,RowdyRobbie13,,,2021-05-01 23:59:57,
268,1388644391527411720,"Don't be shy on four things

https://t.co/Qkc56lCdVH / BF In the absence of
2. On old clothes
3.Poor relationship
4… https://t.co/WD9a9nO38b",Dancerchandu3,,,2021-05-01 23:59:57,
269,1388644391485546498,"RT @SirJambavan: ""Investigate why we couldn't get a professional ambulance"": for 70 years, people in this country were living like this. An…",Financeprimate,,,2021-05-01 23:59:57,
270,1388644391481454595,@g_diets_ @CureIncome My dog eats twice a day and is happy. Pretty much every animal on the planet eats rarely. Yet… https://t.co/yWfZK5NOSh,CTMike33,,,2021-05-01 23:59:57,
271,1388644391363874819,@skeeter_jj @ADChandra @PhantasmaSoul1 @zerohedge That’s absolutely not what’s happening. The best candidate gets t… https://t.co/hGGPmNFpuY,brady_trades,,,2021-05-01 23:59:57,
272,1388644391330336777,RT @jamesdcooper4: C’mon Georgia! Get yourself a true patriot into office and oust the bad!,catcall1,,,2021-05-01 23:59:57,
273,1388644391305322499,"Today I visited the grave of Rear Admiral Edward Ellsberg, a specialist in salvage work. He wrote a novel about Ame… https://t.co/WcERwW00WN",mattnovosad,,,2021-05-01 23:59:57,
274,1388644391301025794,"Fat Deion Sanders is so mad about not being drafted.

He is going to make the whole NFL pay for this.

The Browns a… https://t.co/zs1E4doaHo",NachoDonut,,,2021-05-01 23:59:57,
275,1388644391250800642,RT @goal: Inter will win the Serie A title tomorrow if Atalanta fail to win away at Sassuolo 🇮🇹🏆 https://t.co/odBDpJiRmS,Joey888_,,,2021-05-01 23:59:57,
276,1388644391103963138,My heart. These two have a very special place in this heart of mine. I love them more than I thought and could ever… https://t.co/SR2R8g3W4L,RebelPrincess92,,,2021-05-01 23:59:57,
277,1388644391091204098,"RT @djbowe1: How many of you knew right away that the ‘glitch’ was not a glitch, and the ‘pause’ was not just a pause, on November 3, 2020?…",Stellasasha1,,,2021-05-01 23:59:57,
278,1388644390969696260,OMG I THOUGHT THERE WAS A FROG IN THE BATH it was a leaf,kylabirdd,,,2021-05-01 23:59:57,
279,1388644390961393669,9pm Sunday a New Episode of the Beaver Den,ICUR_NVS,,,2021-05-01 23:59:57,
280,1388644390940315649,"RT @AuschwitzMuseum: 2 May 1935 | A French Jewish boy, Andre Benguigui, was born in Oran in Algieria.

He arrived at #Auschwitz on 25 June…",nicola_orritos,,,2021-05-01 23:59:57,Auschwitz
281,1388644390818750464,RT @TeamPelosi: Congressman @AndyKimNJ knows service as a way of life from his Korean American immigrant parents who worked to heal the sic…,YosefaGitel,,,2021-05-01 23:59:57,
282,1388644390814371840,"RT @LeArielleSimone: if you’re anxious often - try meditation yoga, daily stretching, journaling, and ashwagandha. even if it’s for 5 mins…",kendenisee,,,2021-05-01 23:59:57,
283,1388644390801874945,"“For me, the most loyal man is Donghae who earnestly sheds tears for the members, really, I think he’s a loyal man.” -Kyuhyun",itsaidenlee,,,2021-05-01 23:59:57,
284,1388644390789259264,"RT @InsidersABC: ""How much are we willing to give up to support another country and to support our own overseas?""

WATCH: @isabellahiggins…",TBeaubeau,,,2021-05-01 23:59:57,
285,1388644390785191940,@ttaldridge @Turberville @ManagerTactical @st3vinh0 I hear he will play gker next week. The coach is pretty high on… https://t.co/J7fQdq2G8p,straight_red,,,2021-05-01 23:59:57,
286,1388644390676176898,#Investing 67.1% in this optimal #crypto portfolio and 32.9% #cash in the past 24 hours would have given you a 6.7%… https://t.co/3XnpjgWtdW,CryptoWatchBot,,,2021-05-01 23:59:57,Investing
287,1388644390659309570,Theme Music To A Drive By should have stayed as the intro man https://t.co/gQUCVRdh0T,KamariEsson,,,2021-05-01 23:59:57,
288,1388644390638432258,"Fo' sho', everything's for dough now
I flow, y'all gotta pay a little mo' now
It's platinum, nowadays we put the go… https://t.co/U1iCeuSlZt",RicoMuszik,,,2021-05-01 23:59:57,
289,1388644390613053443,RT @YuvrajS33425145: if the new NMC draft get passed i'm not going to vote in next election and will leave India for rest of my life and se…,Dineshk27504774,,,2021-05-01 23:59:57,
290,1388644390583902213,RT @Offparoletx: Your weekly break from reality ~ had to get iamyu (jordan Edwards) back for round two in that 10-12 slot and then we have…,geroperro,,,2021-05-01 23:59:57,
291,1388644390567137290,RT @Blackkout__: The fact that Soulja boy had a viral song/dance in 2021 almost 15 years after Crank Dat is impressive as hell.,bxrbiebeatdown,,,2021-05-01 23:59:57,
292,1388644390483202049,RT @thomaskaine5: Mitch McConnell and other Senate Republicans demand the Biden administration keep slave owners abuses of their slaves a s…,raventerp100,,,2021-05-01 23:59:57,
293,1388644390437072899,"RT @WhenWeAllVote: Today is #ElectionDay in CO, UT, and OK! 

Return your #VoteByMail or absentee ballots before your state’s deadline or h…",DorisMoonlight,,,2021-05-01 23:59:57,ElectionDay
294,1388644390436966400,"RT @GHMansfield: Neighbor to me, a wheelchair user:”I don’t like the word disabled. It’s too negative. 
What do you call yourself?”
Me:”Dis…",rogue3,,,2021-05-01 23:59:57,
295,1388644390432698370,@ClintVSmith Their own review into their bombed campaign did seem to come to some reasonable albeit obvious conclus… https://t.co/eL6FlNcw0Q,AllinThorne,,,2021-05-01 23:59:57,
296,1388644390386638851,"RT @zostraphouse: I cut off 7+ yr friends, ended a 2+ yr relationship with the only mf that truly knew me, &amp; it’s family I don’t even talk…",jordanalywardd,,,2021-05-01 23:59:57,
297,1388644390357323776,This is zoomed all the way from across the street so the quality is terrible but I saw this absolute chonk on my wa… https://t.co/7bFOM0lZUW,CatsEatCake,,,2021-05-01 23:59:57,
298,1388644390357319680,"To be a champion, I think you have to see the big picture. It’s not about winning and losing; it’s about every day… https://t.co/7LH9V0VU1V",MaulidSadick,"Dar es Salaam, Tanzania",Tanzania,2021-05-01 23:59:57,
299,1388644390290087937,"Hi!
My name is Chanel &amp; I’m staying my own lash company called “Lynnox Lashes” these are a few of my styles but I’d… https://t.co/HJAwJIydgG",iamchanel_a,,,2021-05-01 23:59:57,
300,1388644390281826305,RT @Wakemanofficial: In support of my amazing wife @terri_wakeman_  who has been recently diagnosed with a rare form of blood cancer. Think…,KarenBr5662,,,2021-05-01 23:59:57,
301,1388644390252552193,"RT @FieldYates: On Thursday, Urban Meyer said on the ESPN Draft broadcast that a player was taken before their selection at 25 that ""broke…",goatjaaaaames,,,2021-05-01 23:59:57,
302,1388644390239973376,"RT @cshaw12897514: My beautiful wife, third from the right with the long hair. 
She's very involved in tons of things, and makes friends wh…",cshaw12897514,,,2021-05-01 23:59:57,
303,1388644390177054721,@BorgenvikSashka Omg I haven't even got a notification for this!!! Your the sweetest!! Me and rossi are lucky to ha… https://t.co/z9WuNboT7H,lacecollier,,,2021-05-01 23:59:57,
304,1388644390105722887,RT @PlutoVor: They would never call Joe Biden a racist. Because he is one. That is the mind freak that they use. They put a racist to core…,5mutmeg,,,2021-05-01 23:59:57,
305,1388644389975691266,"Ok world
don’t you think this world and conversation has gotten  too complicated   I was terrified once I would off… https://t.co/4anZrw8KND",JanieEv21557610,,,2021-05-01 23:59:56,
306,1388644389749202947,#MayDay #MayDay there is a #Coup in the @WhiteHouse #CCP has installed a criminal imposter https://t.co/PkuMxctr07,deplorableYaYa,,,2021-05-01 23:59:56,MayDay
307,1388644389740756994,Exactly what is happening now. People have been duped by the media into allowing it because of a disease and the De… https://t.co/y3pHkAthSj,gcanderson57,,,2021-05-01 23:59:56,
308,1388644389694623749,For The amount of times I hear “ you’re such a bitch ” I would probably be rich by now,dannyzapien1,,,2021-05-01 23:59:56,
309,1388644389585657860,RT @KFosterStomberg: The underside of the Washington St bridge has taken a strong anti-NFT stance https://t.co/NsRjpllXg3,biancacoira,,,2021-05-01 23:59:56,
310,1388644389564547075,Technically the letter t can be looked at as a t. (Lsat prep stuff),Keltonsorenson5,,,2021-05-01 23:59:56,
311,1388644389514211328,RT @DineshDSouza: Fantastic to see this left-wing professor put on leave for haranguing a student with misinformation about the origins of…,MichaelRiz,,,2021-05-01 23:59:56,
312,1388644389371715589,"RT @cagrown5: Chaos is coming. 
The left will come unglued when proof Biden did NOT win AZ is a FACT. Then other swing states will follow.…",picklesoi812,,,2021-05-01 23:59:56,
313,1388644389338042370,"RT @RitaPanahi: “You don’t have to be a white supremacist, you can be better.” 

Powerful message to the race-baiting Left who engage in th…",jamerpalms,,,2021-05-01 23:59:56,
314,1388644389304496135,RT @WildHeartEsport: We start of the season with a clean 3-0! GG's to @Chilly_Mountain as we look towards our match next week against @GGSi…,GOONGGWP,,,2021-05-01 23:59:56,
315,1388644389283581953,"RT @PurpleDogecoin: 🔥GIVEAWAY🔥

I will send 100 #dogecoin to one random person who will:

- LIKE this post
- RETWEET this post
- FOLLOW my…",henryy1214,,,2021-05-01 23:59:56,dogecoin
316,1388644389174464514,RT @jungkookworm: the way this fandom refuses to let go of hyyh era... a lot of you long for a youth you never had and it shows,kkyumornin,,,2021-05-01 23:59:56,
317,1388644389141028865,Can't find the strength or energy to put a game on. So I'm going to make myself laugh with 2 bad but very hilarious… https://t.co/7ZBiTHTafU,AlpineJennifer,,,2021-05-01 23:59:56,
318,1388644389057187846,@LowLife_Mack Damn. I’m a go to The mall at 730/800 ass person.,imEDF,,,2021-05-01 23:59:56,
319,1388644389057089538,"@J_Pickup6 Yeah no I understand 😞, also some other questions, no Zion? I don’t think bam gonna moved to a 4, and ar… https://t.co/UxeqUTkFqH",Ashcoolyo,,,2021-05-01 23:59:56,
320,1388644389015097348,"RT @theseoulstory: Happy birthday to the all-rounder BTOB Yook Sungjae! 🎂🎉

Hope you are doing well in the army. Take care of your health a…",dochiee26,,,2021-05-01 23:59:56,
321,1388644389006815235,"RT @dailywesper: she’s an icon, she’s a legend, and she IS the moment. https://t.co/yhR3Y6jjIR",WeMeetinParis,,,2021-05-01 23:59:56,
322,1388644388918611969,@PreetBharara @JoyceWhiteVance Betcha an simple inquiry would reveal a story behind the dandelion picking. Maybe he… https://t.co/pgJ82LweOi,GLeeRoberts1,,,2021-05-01 23:59:56,
323,1388644388880912384,"Two pandemics: as we ease up, virus sweeps the world’s poor https://t.co/aeOcYTxXmQ 
the real pandemic is F-E-A-R",lescrooge,,,2021-05-01 23:59:56,
324,1388644388750954499,"RT @TheRealBuzz: Mike was the best of America, someone who instinctively put himself out for others, a lifetime commitment. He felt no miss…",v44n2,,,2021-05-01 23:59:56,
325,1388644388532854786,"@jimearl666 Frankly, there something about the snap of a Maine red hot dog or the taste of a hot dog at Fenway Park in July.",Caoimhin_A,,,2021-05-01 23:59:56,
326,1388644388473958404,RT @ProudSocialist: You work for the newspaper owned by the richest man in the world and you’re dunking on a podcaster who holds politician…,Fiorella_im,,,2021-05-01 23:59:56,
327,1388644388390248451,RT @Electra: I grew up in cod lobbies and I know how to take trash talk. But there’s a BIG difference between trash talk and blatant sexism…,hannahb69_,,,2021-05-01 23:59:56,
328,1388644388314750977,"RT @shekinah1313: NC HB558, sponsored by Reps. Larry Pittman &amp; Keith Kidwell, would  prohibit govt mandated COVID 💉s and 💉 passports in NC.…",POSITIVECAT6961,,,2021-05-01 23:59:56,
329,1388644388306305029,"RT @julieaekim: Today is the 1st day of asian american &amp; pacific islander heritage month 

Thinking of all of us who are holding a lot of p…",SusanNavarre,,,2021-05-01 23:59:56,
330,1388644388230688768,RT @ThatsFootballTV: Manchester City are considering the sale of Raheem Sterling in order to facilitate a move for Erling Haaland and Jack…,sentosabahari8,,,2021-05-01 23:59:56,
331,1388644388222480387,"RT @ARMYMAGofficial: While we gear up for @BTS_twt latest comeback:

#BTSARMY can find a beautiful place to get lost in our latest Issue of…",MoreThan7WithU,,,2021-05-01 23:59:56,BTSARMY
332,1388644388176269314,RT @richardhine: Mike Huckabee had a bigger problem with the  Obamas for letting their daughters listen to  Beyonce than he did with Josh D…,tmbrown327,,,2021-05-01 23:59:56,
333,1388644388167901186,RT @zerohedge: Munger: “The millennial generation is going to have a hell of a time getting rich compared to our generation”,txwbo864,,,2021-05-01 23:59:56,
334,1388644388096462849,Wolves have 5 current thunderbolts playing for us when they don’t get a game for the Tbolts which is cool ...yester… https://t.co/AS9BfZfdGl,SallyGearing,,,2021-05-01 23:59:56,
335,1388644388084068355,"RT @aarthnuuz: AARTH NUUZ (May 01, 2021) It was reported in April 2021 in the EA EARTH media that New York was short 89 votes and thus lost…",HARJGTHEONEDBA,,,2021-05-01 23:59:56,
336,1388644388079734786,RT @pppaannn2: May the joy that you have spread in the past come back to you on this day. Wishing you a very happy birthday.🎂❤️ #CherprangB…,2Chertoon,,,2021-05-01 23:59:56,
337,1388644388037931012,"RT @Nue_Nancy: Q : If you can work with anyone , who would you like to collab with 

Mew : Anyone? , Can true help contact IU(?) 
I'm a fan…",Isabella_t33,,,2021-05-01 23:59:56,
338,1388644388029362179,RT @modooborahae: I can’t stop laughing when he realized it was his own song. (There was a Jungkook ad with Euphoria as the BGM at the KBS…,ManishaPurples,,,2021-05-01 23:59:56,
339,1388644388004253697,"Ⓓ-②④: 𝙵𝚊𝚟𝚘𝚛𝚒𝚝𝚎 𝚃𝚒𝚝𝚕𝚎 𝚃𝚛𝚊𝚌𝚔

Pretty U has a special place in my heart. Even now, when I think about the lyrics, it s… https://t.co/EsqzjJI51b",pclrwonu,,,2021-05-01 23:59:56,
340,1388644387958239234,RT @radiantbutch: for the record if you or your non-binary group of friends affectionately uses “they/them” as a noun or identifier that is…,CreatorTan,,,2021-05-01 23:59:56,
341,1388644387907768325,"RT @iamsanajamal: The Prophet (ﷺ) said: 

""There is a gate in Paradise called Ar-Raiyyaan and those who observe Saum (fast) will enter thro…",Rafique_techie,,,2021-05-01 23:59:56,
342,1388644387899510785,"RT @Louis_Allday: In May 2003, Dr David Kelly told a BBC journalist that Alastair Campbell had personally added the invented ‘45 minute’ WM…",HumanitarianPR,,,2021-05-01 23:59:56,
343,1388644387878412289,"RT @jacobinmag: Since we're just an hour away, here's a quick thread of #MayDay posters from around the world. 

A Garland for May Day, Wal…",KieransArtHorde,,,2021-05-01 23:59:56,MayDay
344,1388644387861635072,"if you say you're not gonna entertain it and move on with your life, you are a complete dickhead. even if you try t… https://t.co/dNeqYEsWui",formulanicole,,,2021-05-01 23:59:56,
345,1388644387811332099,"RT @DoctorFishbones: Nancy Pelosi, Chuck Schumer, and Joe Biden have a combined 120 years in office and the media is telling me we have tur…",PeteyBrian,,,2021-05-01 23:59:56,
346,1388644387781943299,@sourfingerz YES she’s a great character and she doesn’t deserve all the hate :(,B4TGIRLS,,,2021-05-01 23:59:56,
347,1388644387744268289,"RT @iRanaIrfan: Dear Pakistanis,
Let's join;

#کرپٹ_کو_کیوں_چھوڑ_دیا

""The nations prior to you were destroyed because if a noble amongst t…",Syedataseer3,,,2021-05-01 23:59:56,کرپٹ_کو_کیوں_چھوڑ_دیا
348,1388644387735982087,"RT @ProfRobStew: DARK MATTER ISN'T *PARTICLES.*

It's merely an ALTERED STATE of #GRAVITY. 😉🙏

""To make a measurement of THE PHOTON once wi…",Px_dasmulher2,,,2021-05-01 23:59:56,GRAVITY
349,1388644387677253632,RT @wnrstweets: relax. you’ll figure that thing out. you’ll make the deadline. it will make sense. your heart will heal. you will feel a lo…,bshbsh191,,,2021-05-01 23:59:56,
350,1388644387643666437,@tannieglobal i finished in the top 200 😁 im a winner https://t.co/S3boPWrZan,hopesworld20,,,2021-05-01 23:59:56,
351,1388644387454922756,The gym cause baby boy be getting to see like a salad https://t.co/dgB7PZHzKm,ViaDev_,,,2021-05-01 23:59:56,
352,1388644387408728067,"RT @WorldofOutlaws: A whole new definition to bullring brawl.

Tensions from last night carried over to today as Aaron Reutzel and Wayne Jo…",TTBGYT,,,2021-05-01 23:59:56,
353,1388644387337371648,"RT @penguinpromotes: 💵| $10 | php | idr 

• follow @Nadeshiko_coin
• retweet + join tg 👇🏻 (reply proof)
https://t.co/dqNOSSPyah

—ends in 1…",mississippirieg,,,2021-05-01 23:59:56,
354,1388644387312181256,"RT @byeoongcheol: If given the chance, Josh's goal when he comes to the states, aside from meeting his relatives, is see the A’TIN US Fanba…",KikoNonoy,,,2021-05-01 23:59:56,
355,1388644387240910848,"RT @jongseongflirts: digitals is the most important criteria in music shows. please those engenes who aren't part of the streaming team, pl…",stan3nhypenn,,,2021-05-01 23:59:56,
356,1388644387236683780,RT @KevinKileyCA: 87 percent of Californians say the quality of public education is a problem. Trapping kids in failing schools is  a busin…,dakajoza,,,2021-05-01 23:59:56,
357,1388644387228426242,RT @NewsHawksLive: Botswana and Zambia will officially open the new US$260m Kazungula Bridge on 10 May. The 923-metre-long bridge over the…,JrKambewa,,,2021-05-01 23:59:56,
358,1388644387169599489,"@JACE_kpop •Im from the US
• #NCT2020 #NCT_RESONANCE 
• I would like volcano as a music video!

Thank you so much for creating this ❤️☺️",nessa95_,,,2021-05-01 23:59:56,NCT2020
359,1388644386951647236,RT @ewarren: The bottom 99 percent paid 7.2% of their total wealth in taxes last year. But the top one-tenth of one percent—the top million…,esooM191353,,,2021-05-01 23:59:56,
360,1388644386943217666,"@NYDailyNews While I’m grateful for this coverage, it’s important to note that folks rallying for a safe and equita… https://t.co/zgEF1Fh9pc",AfrocenCHICK,,,2021-05-01 23:59:56,
361,1388644386930675713,RT @nytimes: A Republican state legislator from Oregon who was captured on surveillance video allowing demonstrators to enter the State Cap…,kjelenfy,,,2021-05-01 23:59:56,
362,1388644386859372553,"RT @CullenGardepe: Hey y'all, here's one of the things I've been working on. 💖

Thank you, MSB, for the commission/chance to paint one of m…",CosmicSuplex,,,2021-05-01 23:59:56,
363,1388644386746114048,@CatsareBaguette @Techy_Marvel @magpie_mama A very lame riposte. They were the first to really embrace privatisatio… https://t.co/B7weJz0s2t,BroHarperBantam,,,2021-05-01 23:59:56,
364,1388644386720808962,"RT @SolApeFinance: ❗️HELLO SOLANA❗️ 

Announcing $SOLAPE. A Deflationary protocol built on the $SOL blockchain! No Presale, No Discord ""OG""…",richie_dav,,,2021-05-01 23:59:56,
365,1388644386687229956,Milf in the parking lot just got in a small car accident and she’s mad at some guy who hit her &amp; her being mad is k… https://t.co/YWmZscTRX6,shakeyourkittyy,,,2021-05-01 23:59:56,
366,1388644386641219584,"RT @affleckquine: To those who might think their granny is a bit staid. This is how we were over 50 years ago, micro mini skirts. driving m…",ardmamma,,,2021-05-01 23:59:56,
367,1388644386548899840,"RT @LSUwbkb: The first pitch at Alex Box is in 🔥

@KimMulkey is a natural https://t.co/fLZ1A6lLeK",ashleyellis92,,,2021-05-01 23:59:56,
368,1388644386532102147,"""Fuuuaaah that was good workout~""

The demon relaxed a little on the bench. Grabbing the water bottle nearby and ta… https://t.co/geHFQkQ0kJ",hornedmenace,,,2021-05-01 23:59:56,
369,1388644386452295680,RT @arfilaamba: History will remember the work done by @IYC  @srinivasiyc and his team. They have been a ray of hope in these hopeless time…,rahuldhayal4,,,2021-05-01 23:59:56,
370,1388644386423123982,"""...but for the belief that the way of England is necessarily the way to commercial success and prosperity, undoubt… https://t.co/FOE8DS4e0o",avgvstb,,,2021-05-01 23:59:56,
371,1388644386343374850,"RT @1D_Amelie: Good Night. It was a crazy Day but a good Day... Hope you also had a good Day. Love y'all. xx
I vote #Louies for #BestFanArm…",votarxlou,,,2021-05-01 23:59:56,Louies
372,1388644386276208649,"RT @DisguisedToast: The End of an Era.

After uploading among us videos EVERY single day for the past 8 months, I have finally run out of a…",Explosive_Seal,,,2021-05-01 23:59:56,
373,1388644386267881476,"@KyleKashuv I wonder if they forced the baby to put on a mask.

https://t.co/D4Vv9MpDku",J_Jammer,,,2021-05-01 23:59:56,
374,1388644386209140746,"RT @CFBONFOX: With no Michigan State players selected in this year's draft, only @GatorsFB, @UMichFootball and @USC_FB have had a player pi…",hobeywan14,,,2021-05-01 23:59:56,
