,id_str,text,screen_name,location,country,created_at,first_hashtag
375,1388644386137804801,Roger Maris：Maybe I'm not a great man but I damn well want to break the record.,baseball_quote9,,,2021-05-01 23:59:56,
376,1388644386116935686,@ShermanKraig Holy hell what a steal! I personally thought he would’ve been gone way before the 7th but according t… https://t.co/NenwDfDRgW,Sherm019,,,2021-05-01 23:59:56,
377,1388644386116935682,"RT @NIMattyy: LOL the story line was great, What else do u want, a full 3 hour movie? Who wrote this 😭😭",KingYeosang,,,2021-05-01 23:59:56,
378,1388644386095828992,"@Eternunique @MattsLPAdventur People were so ready to judge Let's Go.

Okay, personally, I don't want a Let's Go To… https://t.co/lRzyOwNDFQ",Saxdude26,,,2021-05-01 23:59:56,
379,1388644386066636800,"The #SherlockHolmes Exhibition at @sciencemuseumok is incredible! The detail of the set design, the props on displa… https://t.co/olrZa5vT6J",MissMarciePants,,,2021-05-01 23:59:56,SherlockHolmes
380,1388644386066608133,"RT @archtoronto: #DidYouknow? The month of #May is dedicated to the Blessed Virgin Mary. We ask Mary, our Mother, to help us to pray with a…",StDominicDP,,,2021-05-01 23:59:56,DidYouknow
381,1388644385835868160,"RT @0nlythemoon: not them calling david bowie ""this person"" and saying he didn't have a big impact on the music industry IM SO DONE PLS htt…",signoftimes28,,,2021-05-01 23:59:56,
382,1388644385819140102,"RT @mikegalsworthy: Dear Lord, what a terrible piece.

And very much what you’d expect from ⁦@bbclaurak⁩.

Johnson is quite literally the b…",Laurence_in_EU,,,2021-05-01 23:59:56,
383,1388644385747836929,RT @taylorswift13: CONGRATS @lanawilson 😇😇😇 !!! And a million hugs to the fans who made this happen!,swiftiesupreme,,,2021-05-01 23:59:55,
384,1388644385735135234,"RT @TomPelissero: The #Browns are signing former Florida State DT Marvin Wilson to a huge rookie free-agent deal that includes a $30,000 si…",Tay_AskAboutMe,,,2021-05-01 23:59:55,Browns
385,1388644385609306112,2/2: in regards to the rise in racism our AAPI community is facing &amp; dealing with to this day. Thank you for lettin… https://t.co/ahRLKSqBM9,Miss_Botello,,,2021-05-01 23:59:55,
386,1388644385563234308,"RT @sleepisocialist: Pretty insane that the catalyst for May Day, the Haymarket massacre, happened in Chicago &amp; the US still doesnt recogni…",alymadeerah,,,2021-05-01 23:59:55,
387,1388644385538068482,"Juicy a$$ the one you’ll never have a chance with 🧁🖤

findom https://t.co/FuElZ3eVFa",kyjbaeex,,,2021-05-01 23:59:55,
388,1388644385537945603,"RT @sweetenedleigh: i feel like as a fandom we’ve done all we can for confetti and no matter how hard we work, we’ll just keep getting the…",lm_mixer_jt,,,2021-05-01 23:59:55,
389,1388644385492017159,"RT @DavidLimbaugh: Why — yes, please tell me why — Trump hating Republicans are just now coming to the realization that Biden is a fraud an…",safehaven143,,,2021-05-01 23:59:55,
390,1388644385483542534,Gotta save up put a rock on her finger that’s the only way to know you’ll keep her,HoodFairyGodMuv,,,2021-05-01 23:59:55,
391,1388644385470963719,@IndyCar @TXMotorSpeedway @scottdixon9 @AlexPalou @ColtonHerta @jack_harvey42 @AlexanderRossi @smclaughlin93 Please… https://t.co/4gLDJcEB7e,pressleymatthew,,,2021-05-01 23:59:55,
392,1388644385458475011,"I am the only one between my siblings who doesn't get really bad acid reflux (elite), so naturally I have to flex b… https://t.co/ZNNulidF3g",danipaniq,,,2021-05-01 23:59:55,
393,1388644385416388608,RT @popcornbutter17: @scientificrealm He’s a lawyer! Should know better! But both the former guy and Giuliani are pulling the strings in th…,tko805,,,2021-05-01 23:59:55,
394,1388644385399746562,"RT @K_PoBlah: YO @souljaboy, the team at @hokkaiduinu has a big offer ready for you. Board of Directors seat + a big bag of $HOKK equity.…",killamanjambo,,,2021-05-01 23:59:55,
395,1388644385357811713,"@slickrick316 @JoshuaBrunson17 @jasonjwilde Again... why is the FO to blame and not 12? 

Show me the team with a m… https://t.co/6z0NJgWP6p",zkirchenwitz,,,2021-05-01 23:59:55,
396,1388644385311666176,"RT @JustinM_NFL: The #49ers are signing former UAB WR Austin Watkins Jr., per source. #NFLDraft 

One of my favorite ""sleeper"" WR's in this…",JoshTice6,,,2021-05-01 23:59:55,49ers
397,1388644385278005249,"For one thing it fills a longstanding void in the global economy for a more independent, international currency med… https://t.co/KivKTpx63z",ZephyrAugustus,,,2021-05-01 23:59:55,
398,1388644385265315842,"SOLD

it was gone in 1 minute 😅

@thedakshdawar might be the fastest hands around!

all da dollies are SOLD OUT AGA… https://t.co/5oHLO7gAzi",VoodooDollsNFT,,,2021-05-01 23:59:55,
399,1388644385143894018,@SethAbramson This obvious 'demential loop' is actually painful to listen to while the crowd doesn't even have a clue....,twzzler2,,,2021-05-01 23:59:55,
400,1388644385106153472,"RT @Its_Noori1: Hamid why are you silent?

If you really consider yourself a biased journalist then you will definitely share Bashir Memon'…",AmjadAl30594075,,,2021-05-01 23:59:55,
401,1388644384980324358,@cbschicago Wait until the name change causes people to look up Dusable and not find much of anything. And there is… https://t.co/WxpZ68cdyd,flipillinoisred,,,2021-05-01 23:59:55,
402,1388644384955043843,"A privilege to witness Paschal celebration at the Greek Orthodox Community of St John the Baptist, London. https://t.co/lQChd1Esjd",TimothyEzat,,,2021-05-01 23:59:55,
403,1388644384942526465,"RT @fapsnnaps: after many hospital &amp; doc visit they found out i have a tumor &amp; im due for surgery soon, ive been out of work for about 3 we…",reiplusneppy,,,2021-05-01 23:59:55,
404,1388644384690802692,"RT @LeBronfactcheck: By MJ stans logic, he clearly is. Undefeated in the finals and more championships. It's a no brainer.",Up_Next7,,,2021-05-01 23:59:55,
405,1388644384623661060,@iloveashemusic a pair of frozen hands to hold oh she’s so souther so she feels the cold,ot5elena,,,2021-05-01 23:59:55,
406,1388644384388771840,"RT @inquestioner: Cowin App chief says, he is not responsible if his app gives people a slot in a particular centre but vaccines are not av…",BilalIndian2,,,2021-05-01 23:59:55,
407,1388644384380489731,"RT @HayesGardner: About 40 people are gathered at the intersection of Broadway and Baxter in #Louisville, a few miles from where the Kentuc…",RIPvanw82284082,,,2021-05-01 23:59:55,Louisville
408,1388644384376229889,"RT @ACTBrigitte: Five police officers were killed in the line of duty this week and the media is SILENT. 

America does not have a policing…",Titannup,,,2021-05-01 23:59:55,
409,1388644384338432000,"Ever thought about a job in #parking? With over 4,000 locations across the US and Canada, USA Parking is looking fo… https://t.co/gViWDtd8IC",JoinUSAParking,,,2021-05-01 23:59:55,parking
410,1388644384313204736,"RT @BRUTALKINKS: “why would i fuck a dirty, used cunt and have you enjoy it when you don’t deserve it?” the dom slaps their hard length ove…",Scrapsitter,,,2021-05-01 23:59:55,
411,1388644384292294657,"RT @Zenthon14: Here is a thread of my first custom: The Core Zanspine.
#gunpla https://t.co/EV8IxikV5b",laifu_tan,,,2021-05-01 23:59:55,gunpla
412,1388644384271437841,"RT @visegrad24: On International Workers Day, as we celebrate labourers across the world, let us not forget the ideologues who imposed a ce…",IvanDragoTWR,,,2021-05-01 23:59:55,
413,1388644384271437834,"RT @RobertMaguire_: This is the second Republican lawmaker in Kansas to be arrested this year, and, hoo boy, it would be impossible to conv…",MelissaPaige03,,,2021-05-01 23:59:55,
414,1388644384212766725,RT @ihaveeczema: imagine if you were like “those flash ads w/ the smileys that say ‘congratulations! you won!’ are a scam you dont actually…,andromedamn,,,2021-05-01 23:59:55,
415,1388644384212721665,@a_simple_tailor Although I imagine if you showed up to it with no mask you'd fail the test automatically,weldmechengguy,,,2021-05-01 23:59:55,
416,1388644384200171520,RT @nicktothecore74: My Mum has just had a call from her friend Marjorie to inform her that their good friend Ted who had a severe adverse…,andypearson01,,,2021-05-01 23:59:55,
417,1388644384158232576,I’m so afraid to request to talk during a orbit space bc Ik someone is gonna try to argue with me or bring up past… https://t.co/t80QDvttBC,ramontheworld_,,,2021-05-01 23:59:55,
418,1388644384086937603,"RT @kylegriffin1: Attorney General Merrick Garland is quickly negating the Trump admin's law enforcement legacy, dismaying conservatives wi…",Tired2Iam,,,2021-05-01 23:59:55,
419,1388644384036593667,"@NikiKiji I actually only got 3 drinks so I still have a lot left over

The Wheel didn't land on take a shot very much XD",NoctuaEarly,,,2021-05-01 23:59:55,
420,1388644384027992068,@JRehling @DrGJackBrown The man with so much money he has a car elevator and a dancing horse is a communist... mmmkay,Dolly_Martella,,,2021-05-01 23:59:55,
421,1388644383998763008,@muwxguy But bacon might be a scent that can get through the mask.,BrianThompsonWx,,,2021-05-01 23:59:55,
422,1388644383919050753,RT @AnnaGraceWood: Too many churches are run more like a business and less like the body of Christ.,Kellyjdwyer2,,,2021-05-01 23:59:55,
423,1388644383898095621,"RT @mmun22: I sold my first picture book!!!  A dream in the making for 30...yes, 30 years!  And did someone mention possible series...yes,…",solmullersch,,,2021-05-01 23:59:55,
424,1388644383893958660,"RT @iIyunie: engenes, this doesnt end here, we still need to increase our views, create a huge gap in the votings &amp; maintain the chart, its…",RYUKAMEL,,,2021-05-01 23:59:55,
425,1388644383818276866,"@OrtegasGoon @funkmacker Colby’s a beast and as tough as they come, but what argument is there for him winning the… https://t.co/g0dHIYUbUh",ScottyTalksMMA,,,2021-05-01 23:59:55,
426,1388644383755411461,RT @TPCI_: India is seeing a surge in orders from the Middle East for a variety of food products as demand rises – a bright spot as several…,us_core,,,2021-05-01 23:59:55,
427,1388644383667404804,"RT @TrangNg10398947: Good Mewning!!🌞🌞
The secret to being healthy both mentally and physically is not to blame the past or fear the future,…",KSismyworld,,,2021-05-01 23:59:55,
428,1388644383503921153,"RT @DavidLimbaugh: Why — yes, please tell me why — Trump hating Republicans are just now coming to the realization that Biden is a fraud an…",culperble,,,2021-05-01 23:59:55,
429,1388644383503831040,"RT @katlyyons: Since we’re holding the food service industry’s feet to the fire already, can we overhaul the idea that cashiers/servers/etc…",AndreaRock97,,,2021-05-01 23:59:55,
430,1388644383474348032,"RT @ajhan: INVINCIBLE, THE BOYS, and JUSTICE LEAGUE have made me realize what the Avengers are missing and that’s a guy who’s a fish",johngld,,,2021-05-01 23:59:55,
431,1388644383428202496,"RT @DrTomFrieden: Globally, the end of the pandemic isn't near.
 
More than a million lives depend on improving our response quickly.
 
Don…",krazykrash,,,2021-05-01 23:59:55,
432,1388644383411642368,RT @davidsirota: Glad this article in mid 2020 sparked the anti-austerity pushback after Biden’s top aide said there would be no money to s…,DaremstrSpoodle,,,2021-05-01 23:59:55,
433,1388644383361220610,"Check out this book: ""A Very Dangerous Woman: The Lives, Loves and Lies of Russia's Most Seductive Spy"" by Deborah… https://t.co/5yPbXKxTcX",Orgetorix,,,2021-05-01 23:59:55,
434,1388644383357116416,RT @incogneato_art: A (very late) gift for @BronxDen I did in the most recent drawpile. https://t.co/I413r1mCHp,D_BigRedMachine,,,2021-05-01 23:59:55,
435,1388644383281528833,"@nicoIasmathis Maybe I’m making it a bigger thing in my head. But before, we’ve only spoken a few words over the ye… https://t.co/fpCTA5LTqJ",agstnsb,,,2021-05-01 23:59:55,
436,1388644383264854020,RT @davidhogg111: I will never forget the time a “fiscally conservative” President forced Secret Service and other US government officials…,chezrabbits,,,2021-05-01 23:59:55,
437,1388644383143067648,RT @H7Hadyl: Happy birthday 🎉💐wish you all the best 🌹💕I loved you and I love you and I will always love you so lets stay toghter for a long…,JhonaalynP,,,2021-05-01 23:59:55,
438,1388644383046569989,RT @Unbreakable_Pub: We made it to Gold bestseller right at the end of April! What a great way to kick off #AAPIHeritageMonth! Help us cele…,cherrydrop,,,2021-05-01 23:59:55,AAPIHeritageMonth
439,1388644383008903168,"RT @MayorWilliamsJA: @jordanfibonacci To answer, we would need much more than a tweet. Im sure you are also very smart so I’m sure you see…",BrayForJade,,,2021-05-01 23:59:55,
440,1388644382975447045,"RT @NaijaFlyingDr: She joined the Nigeria Air Force in 2010, and was “brutally raped”&amp; beated till comatose by her superior officer, B. S V…",LightHouse3040,,,2021-05-01 23:59:55,
441,1388644382954377218,"Teams that got ahead of this, keeping their trainers/coaches, setting up live ABs with facilities, staying in touch… https://t.co/uRlWZXez5C",drivelinebases,"Nevada, USA",United States,2021-05-01 23:59:55,
442,1388644382883074051,"RT @LayomiOmowunmi: This is a new month, pls fams help me to start up my shop this new month,I don't want to sell the container again, pls…",MichaelOjori,,,2021-05-01 23:59:55,
443,1388644382866214915,"The showrunners literally put it in at the last second, with no development or even a goddamn conversation between… https://t.co/qrXra5qaof",fan_tashia,,,2021-05-01 23:59:55,
444,1388644382786654213,"RT @singermanglifan: Beauty is not in the face
Beauty is a light in the Heart
#Mangli https://t.co/6TD4e46gvy",Gurupra09276390,,,2021-05-01 23:59:55,Mangli
445,1388644382736330756,"@TrustPad
⚡ The First Decentralized Multi-chain IDO #launchpad that provides a fair, seamless and safe fundraise fo… https://t.co/FZjj3PeI6G",XLargefithian,,,2021-05-01 23:59:55,launchpad
446,1388644382719496194,"@SCDOTPress whoever came up with the split lane b.s. on i85 your mother is a hoe.
I sat at a stand still from 10:30am to 6pm",cklineberger,,,2021-05-01 23:59:55,
447,1388644382702723072,RT @DRUNKONSELENUR: I love selena so much the way she’s advocating for mental health honestly makes me feel so seen dealing with mental hea…,Unravelmee,,,2021-05-01 23:59:55,
448,1388644382685892609,"| think this is a good airdrop, not for promotion or make some recomendation, that the choice is ours. But I believ… https://t.co/16BDHVemED",YusrilBaharsyah,,,2021-05-01 23:59:55,
449,1388644382685810688,"RT @MrKRudd: There's a story in Murdoch's papers today, sustaining their character assassination campaign, this time through my brother. I’…",sharanjit,,,2021-05-01 23:59:55,
450,1388644382593536004,"RT @zryanverse: If Filipinos will vote for Manny Pacquiao, Bong Go or Sarah Duterte in 2022 let’s give up the pretense of being a country.…",ELORAGDL,,,2021-05-01 23:59:55,
451,1388644382576975873,"RT @gnmirmd: Nature meets nature:Nature of BJP meets it match in the nature of Covid-19– brutal, ruthless, barbaric and relentless! BJP fai…",mojkashir,,,2021-05-01 23:59:55,
452,1388644382514065408,Congrats. The NFL just got a man and player who has great character and passion for the game. Looking forward in wa… https://t.co/bcz9h47vnp,ScottGil8719,,,2021-05-01 23:59:55,
453,1388644382442758151,GOAL!!! RUST!!! WHAT A PLAY!!! He scores his 2nd of the game for his 100th career goal! #InBryanWeRust,PensInsideScoop,,,2021-05-01 23:59:55,InBryanWeRust
454,1388644382396583938,"RT @DonovanTyee: @IamTabithaBrown needs her own talk show!

I am worn out from all the negativity I wake up to every day. We need a show th…",LafizzyD,,,2021-05-01 23:59:55,
455,1388644382354681860,not shown but i had to stack a digital camera on top of the mamiya and display live view through my phone just to make sure i was in frame,pat__jpg,,,2021-05-01 23:59:55,
456,1388644382312697862,"RT @joffeorama: Do you remember the nintendo wii, Brendan? It had those little avatars. You could become anyone. Anyway don't live like me,…",draqqons,,,2021-05-01 23:59:55,
457,1388644382262235137,@Menace215X @_BARENAISSANCE_ Lmao how long you been cosplaying a Black man on the internet? Send me the info to you… https://t.co/RQiQuLTF3t,BrotherAdos,,,2021-05-01 23:59:55,
458,1388644382228635649,“I would like to RAGE!” We managed to snag a few pics of Yasha at Welly @Armageddonexpo thanks Lance taking the pic… https://t.co/7N8vkxOUVp,cheshliddle,,,2021-05-01 23:59:55,
459,1388644382144749570,"Dodgers and Padres having a competition for who can have the deepest IL roster this season. I, for one, am not in f… https://t.co/HjSp4bsGXh",WalterTheAltar,,,2021-05-01 23:59:55,
460,1388644382094549003,"@LuteroLynx @JibletsStinky @kakasujones @kayaeger1 There is. 

It’s also an experimental gene therapy, very much no… https://t.co/8p3evnCscL",kahlil,,,2021-05-01 23:59:55,
461,1388644382035820544,RT @MrOdanz: Today makes it 31 days since a fighter jet of the Nigerian Airforce went down in Sambissa forest and Shekau's boys used it for…,youngclassydude,,,2021-05-01 23:59:55,
462,1388644381972860928,"@SlothyMcSloth7 @abcnews My favourite part, as always, is learning that there are even more people out there than I… https://t.co/6e5PE5M3s1",missjules666,,,2021-05-01 23:59:55,
463,1388644381855346689,"RT @JenLucPiquant: ""'Columbia' is a music video illustrated with fluid dynamics, chemistry, and biology by the Beauty of Science team. It’s…",AndrewPlewe,,,2021-05-01 23:59:55,
464,1388644381759000576,"RT @Amandycat: @notanastronomer @dataandpolitics @Victor_Asal @dclingi Just over a year ago, our neighbours asked me if I was missing a chi…",Suze_HC,,,2021-05-01 23:59:55,
465,1388644381754724352,"We're down a man, as Brandon McCartney's in the box for tripping with just over seven minutes to play in the 3rd!

#OneCru | #AJHL",SPcrusaders,,,2021-05-01 23:59:55,OneCru
466,1388644381712916481,"@GamerThumbTV I hear ya , I love the statues and would totally dedicate a whole room to just the assassins but they get super expensive",ARTSENSEI86,"New York, USA",United States,2021-05-01 23:59:55,
467,1388644381565980672,"RT @Reuters: ICYMI: Former Italian Olympian Andrea Oriana set a record with a swim across a 12-mile stretch of the high-altitude, cold Lake…",MySeaBuddies,,,2021-05-01 23:59:54,
468,1388644381544960001,RT @Fact: Months that begin on a Sunday will always have a 'Friday the 13th'.,chuda_khatri,,,2021-05-01 23:59:54,
469,1388644381477904388,RT @dreamwisp: This is deeply disturbing. Libraries are centers of community and human connection. Librarians are essential resources. An a…,ThinWhiteDork,,,2021-05-01 23:59:54,
470,1388644381448712192,"RT @ATinGlobal_Soc: [Not #SB19 related]

The Prince of V-Pop @sontungmtp777, debuts atop the #GlobalYouTubeCounter with his brand new video…",stellajeroe_,,,2021-05-01 23:59:54,SB19
471,1388644381297500161,I will never understand why C/urtis and sc stans act like not liking him or the ship is the biggest offense to huma… https://t.co/tHqc29QfUu,fan_tashia,,,2021-05-01 23:59:54,
472,1388644381222125568,@bstaxxalot Lmfao a white boy or nigga from the suburbs is the real question 🧐,TrillTage,,,2021-05-01 23:59:54,
473,1388644381167661064,"RT @GoShockersSB: How about 9️⃣9️⃣ in the circle today?!

After Tulsa grabbed a 5-4 lead in the bottom of the 4th, Erin allowed only one ba…",eerinmcdonald,,,2021-05-01 23:59:54,
474,1388644381138292736,"RT @Sillyshib: Well. Turns out Germany held all the German cars, Norway has all the control, the 350 million a week has been given to Tory…",carobootoo,,,2021-05-01 23:59:54,
475,1388644381004025858,RT @uxinblack: Ppl always tryna police spoilers about a show THEY just found out about. I can’t post shit bc you late to the game 🤨,__ProfessorX,,,2021-05-01 23:59:54,
476,1388644380966211584,RT @DrumChronicles: #SouthAfrica crumbling economy - day in the life of a Cash in Transit crew https://t.co/aCuYpu6UxI,Aamnsyq,,,2021-05-01 23:59:54,SouthAfrica
477,1388644380894842880,@PFF_Fantasy Yal smoking dick if you think the Raiders get a C grade in this draft.,GqSteezy,,,2021-05-01 23:59:54,
478,1388644380861476866,RT @jonathanalter: Reporters should cut through the noise and ask GOPs a simple question: “Why do you want to make it harder to vote?” When…,Lexstar,,,2021-05-01 23:59:54,
479,1388644380861472774,"RT @david_perell: I'm driven by two virtues: discipline and creativity.

Discipline is the voice of a strict coach who is always telling me…",brianlaungaoaeh,,,2021-05-01 23:59:54,
480,1388644380861353984,RT @AlexBerenson: So researchers looked at 100 people who’d recovered from SARSCoV2 and found strong T-cell responses 6 months later - a si…,Cangal21Isback,,,2021-05-01 23:59:54,
481,1388644380832112644,@BogochIsaac @peterzimonjic Can you explain the point of a vaccine passport?  If people who are vaccinated can stil… https://t.co/xPMPdNptir,MikeTheGem,,,2021-05-01 23:59:54,
482,1388644380832108547,RT @balleralert: FBI Claims Former Georgia Deputy Called The Beating Of A Black Man In Custody “Sweet Stress Relief” https://t.co/02bRsIx0p…,fact72based,,,2021-05-01 23:59:54,
483,1388644380710514693,"RT @MJHtv23: I don't know how they do it, but every time Phil Lord and Chris Miller produce an animated movie, they always find a way to ma…",Darthlixp,,,2021-05-01 23:59:54,
484,1388644380710301697,"RT @oscarsites: 🚨🚨 Tutorial on how to boost Oscar on the Weibo Star Power List 🚨🚨 

1. Go to his Weibo profile &amp; click on the link with the…",shinyhibiscus_,,,2021-05-01 23:59:54,
485,1388644380660088836,@EnderPreston Is there a possibility that I can have the code for this masterpiece,VirtualVoltage,,,2021-05-01 23:59:54,
486,1388644380643373056,RT @932220SG: We'll do a mini streaming party as a practice for tomorrow's one of #/WhereIsTheKingAgustD we'll be using the #: #ItsSUGAakaA…,Y0ONGIGGLES,,,2021-05-01 23:59:54,
487,1388644380601290753,"@creed_humphrey @PatrickMahomes @TreySmith73 @-PatrickMahomes
@cree_humphrey you the B-E-A-S-T",berna2264,,,2021-05-01 23:59:54,
488,1388644380567871493,RT @Kat4Obama: Muted a scientist I used to enjoy reading because she's suddenly annoyed at John Kerry for asking scientists to lead on clim…,aspirational12,,,2021-05-01 23:59:54,
489,1388644380567871490,"@pablorfraile @beeple congratulations @pablorfraile ! 

It will probably be a cornerstone piece in art history. Koo… https://t.co/BGOY9TooK1",B61259490802,,,2021-05-01 23:59:54,
490,1388644380546793478,it would have been so easy to have beau be like “i’m tired of the uncertainty of my feelings for jes” and yasha “i’… https://t.co/gpVK04pcJZ,aroaessidhe,,,2021-05-01 23:59:54,
491,1388644380534267913,"RT @WasaibExplore: Abbasi Mosque is a mosque located in the city of Bahawalpur, Derawar Fort, Cholistan region of South Punjab the province…",ms_sayes,,,2021-05-01 23:59:54,
492,1388644380517576704,RT @mingilights: a thread of all the pictures mingi tweeted on 190630 because it was very cute how he kept us so updated throughout his day…,Ateezpedia,,,2021-05-01 23:59:54,
493,1388644380429504519,RT @tsm560: I worry about the future because a lot of you will still be around,LostGirl2323,,,2021-05-01 23:59:54,
494,1388644380425129984,"RT @tetebear_x: It's a full album TXT is releasing next, make it BIG no slacking. 
If we are the biggest 4th gen fandom then we BETTER act…",t4eh00n,,,2021-05-01 23:59:54,
495,1388644380416909313,@justindeanlee There are quite a lot of people over the years for whom this agency obviously did not literally mean… https://t.co/WjaIb0Mce2,MartinSkold2,,,2021-05-01 23:59:54,
496,1388644380404240389,"RT @DeadPresPicks: VIP 1/1 

MLB ⚾️⚾️

White Sox -1 -126 (1u) 

Drop a like if ur ridin the hot hand LFG NEED YALL W ME LFG🔥⤵️ https://t.co…",AkivaForman,,,2021-05-01 23:59:54,
497,1388644380379131907,at my first soccer game since before the pandemic and i’m seated in front of a group of guys who are objectifying t… https://t.co/996gSVXqfo,whythedilEMMA,,,2021-05-01 23:59:54,
498,1388644380332883970,"RT @thecaravanindia: Archives | The evasion in taking a political position, or expressing any individual conviction, signals how actors are…",sayk_art,,,2021-05-01 23:59:54,
499,1388644380186083330,RT @sunsandships: TIL the oldest living terrestrial animal in the world is a 🐢 named Jonathan who has a mate named Frederik that he’s been…,catherinjoyb,,,2021-05-01 23:59:54,
